DeviceId:CISME0006669c1949,,,,,,,,,,,,
Filename:/msc/Data/a4.m_May27_0928.csv,,,,,,,,,,,,
pH Slope(m): 0.05876,,,,,,,,,,,,
pH Eo (b): -0.35526,,,,,,,,,,,,
cal. Buffer pH: 8.10500,,,,,,,,,,,,
cal. Buffer temp. 22.96982,,,,,,,,,,,,
Salinity: 35,,,,,,,,,,,,
O2 0 Phase: 59.99000,,,,,,,,,,,,
O2 0 Temp: 20.00000,,,,,,,,,,,,
O2 100 Phase: 27.44000,,,,,,,,,,,,
O2 100 Temp: 23.20000,,,,,,,,,,,,
O2 LED Current: 150.00000,,,,,,,,,,,,
O2 Pressure Cal: 1013.00000,,,,,,,,,,,,
Total number of steps: 2,,,,,,,,,,,,
Step Number: 1,,,,,,,,,,,,
Time Threshold: 180,,,,,,,,,,,,
O2 Threshold:   0,,,,,,,,,,,,
pH Threshold: 0.000,,,,,,,,,,,,
Flow Rate: 5000.000000,,,,,,,,,,,,
Light Level: 0.000000,,,,,,,,,,,,
Step No., Time(m), Total T(m), O2 percent Sat., O2 (umol/kg), ISFET pH, ISFET Temp,, pH raw (V), ISFET Temp raw (V), Battery (V), Phase O2, Amplitude O2
1,0.03333, ,101.9,203.31,7.984195,27.173726, ,0.115886,0.698755,12.88,26.58,7561
1,0.05, ,101.9,203.31,7.984886,27.1743, ,0.115928,0.698742,12.88,26.58,7567
1,0.06667, ,102.19,203.89,7.985087,27.174727, ,0.11594,0.698733,12.9,26.55,7567
1,0.08333, ,102.19,203.89,7.984893,27.174891, ,0.115929,0.698729,12.9,26.55,7559
1,0.1, ,102.39,204.28,7.984922,27.175859, ,0.115931,0.698708,12.89,26.53,7548
1,0.11667, ,102.29,204.08,7.985368,27.176253, ,0.115958,0.6987,12.88,26.54,7541
1,0.13333, ,102.39,204.27,7.985149,27.176613, ,0.115945,0.698692,12.9,26.53,7547
1,0.15, ,102.58,204.66,7.985312,27.177335, ,0.115955,0.698676,12.89,26.51,7535
1,0.16667, ,102.58,204.66,7.985037,27.17786, ,0.115939,0.698665,12.88,26.51,7530
1,0.18333, ,102.68,204.85,7.985405,27.178435, ,0.115961,0.698652,12.88,26.5,7521
1,0.2, ,102.88,205.24,7.985155,27.178894, ,0.115946,0.698642,12.9,26.48,7516
1,0.21667, ,102.88,205.24,7.98536,27.179501, ,0.115959,0.698629,12.9,26.48,7522
1,0.23333, ,102.88,205.23,7.985503,27.180371, ,0.115968,0.69861,12.9,26.48,7529
1,0.25, ,102.97,205.43,7.985556,27.180551, ,0.115971,0.698606,12.9,26.47,7515
1,0.26667, ,103.17,205.82,7.985406,27.18129, ,0.115962,0.69859,12.9,26.45,7485
1,0.28333, ,103.17,205.82,7.985384,27.181717, ,0.115961,0.698581,12.88,26.45,7448
1,0.3, ,103.17,205.82,7.985267,27.18216, ,0.115954,0.698571,12.89,26.45,7465
1,0.31667, ,103.17,205.81,7.984973,27.182783, ,0.115937,0.698557,12.9,26.45,7462
1,0.33333, ,103.37,206.21,7.984981,27.18339, ,0.115938,0.698544,12.89,26.43,7455
1,0.35, ,103.47,206.4,7.98505,27.183653, ,0.115942,0.698538,12.88,26.42,7457
1,0.36667, ,103.37,206.2,7.984783,27.184063, ,0.115927,0.698529,12.89,26.43,7459
1,0.38333, ,103.56,206.59,7.984572,27.184867, ,0.115914,0.698512,12.89,26.41,7447
1,0.4, ,103.56,206.59,7.984906,27.185179, ,0.115934,0.698505,12.9,26.41,7483
1,0.41667, ,103.56,206.59,7.984735,27.185491, ,0.115924,0.698498,12.9,26.41,7478
1,0.43333, ,103.86,207.18,7.984619,27.186492, ,0.115918,0.698477,12.88,26.38,7473
1,0.45, ,103.76,206.98,7.984898,27.186919, ,0.115935,0.698467,12.89,26.39,7463
1,0.46667, ,103.76,206.98,7.984883,27.18728, ,0.115934,0.698459,12.88,26.39,7457
1,0.48333, ,103.96,207.37,7.985005,27.187772, ,0.115942,0.698449,12.89,26.37,7453
1,0.5, ,103.96,207.37,7.984956,27.187953, ,0.115939,0.698445,12.89,26.37,7457
1,0.51667, ,103.96,207.37,7.984903,27.18856, ,0.115936,0.698431,12.89,26.37,7449
1,0.53333, ,104.06,207.56,7.9847,27.189102, ,0.115924,0.69842,12.89,26.36,7441
1,0.55, ,104.26,207.96,7.984418,27.189824, ,0.115908,0.698404,12.89,26.34,7455
1,0.56667, ,104.36,208.16,7.98457,27.190333, ,0.115917,0.698393,12.9,26.33,7455
1,0.58333, ,104.46,208.36,7.984725,27.190513, ,0.115926,0.698389,12.9,26.32,7445
1,0.6, ,104.46,208.35,7.984954,27.191104, ,0.11594,0.698376,12.88,26.32,7445
1,0.61667, ,104.46,208.35,7.984659,27.191908, ,0.115923,0.698359,12.89,26.32,7445
1,0.63333, ,104.56,208.55,7.984575,27.192007, ,0.115918,0.698356,12.9,26.31,7446
1,0.65, ,104.35,208.14,7.984942,27.19263, ,0.11594,0.698343,12.89,26.33,7444
1,0.66667, ,104.76,208.94,7.985043,27.193402, ,0.115947,0.698326,12.9,26.29,7434
1,0.68333, ,104.65,208.74,7.985118,27.193779, ,0.115951,0.698318,12.9,26.3,7428
1,0.7, ,104.76,208.94,7.985009,27.193993, ,0.115945,0.698313,12.9,26.29,7420
1,0.71667, ,104.86,209.14,7.985004,27.194567, ,0.115945,0.698301,12.9,26.28,7414
1,0.73333, ,104.75,208.93,7.985348,27.195043, ,0.115965,0.69829,12.89,26.29,7407
1,0.75, ,104.96,209.33,7.985092,27.195536, ,0.11595,0.69828,12.89,26.27,7399
1,0.76667, ,105.06,209.53,7.98487,27.196258, ,0.115938,0.698264,12.91,26.26,7384
1,0.78333, ,105.16,209.73,7.984508,27.196537, ,0.115916,0.698258,12.89,26.25,7379
1,0.8, ,105.36,210.14,7.984384,27.197013, ,0.115909,0.698247,12.88,26.23,7375
1,0.81667, ,105.26,209.93,7.98434,27.197309, ,0.115906,0.698241,12.89,26.24,7373
1,0.83333, ,105.46,210.33,7.984172,27.198015, ,0.115897,0.698225,12.89,26.22,7378
1,0.85, ,105.36,210.13,7.98445,27.198491, ,0.115914,0.698215,12.88,26.23,7378
1,0.86667, ,105.46,210.33,7.984669,27.198819, ,0.115927,0.698208,12.89,26.22,7376
1,0.88333, ,105.56,210.53,7.984999,27.199574, ,0.115947,0.698192,12.89,26.21,7372
1,0.9, ,105.66,210.73,7.98502,27.199968, ,0.115948,0.698183,12.88,26.2,7352
1,0.91667, ,105.76,210.93,7.985119,27.200395, ,0.115954,0.698174,12.89,26.19,7359
1,0.93333, ,105.87,211.13,7.984803,27.200838, ,0.115936,0.698164,12.89,26.18,7354
1,0.95, ,105.76,210.92,7.9848,27.201249, ,0.115936,0.698155,12.89,26.19,7360
1,0.96667, ,105.97,211.33,7.984759,27.201791, ,0.115934,0.698143,12.88,26.17,7357
1,0.98333, ,105.97,211.33,7.984894,27.202267, ,0.115942,0.698133,12.89,26.17,7363
1,1, ,105.97,211.32,7.98432,27.202644, ,0.115908,0.698125,12.89,26.17,7370
1,1.01667, ,105.96,211.32,7.984304,27.20317, ,0.115907,0.698113,12.9,26.17,7370
1,1.03333, ,106.07,211.52,7.984077,27.203744, ,0.115894,0.698101,12.9,26.16,7365
1,1.05, ,106.17,211.72,7.984114,27.204418, ,0.115896,0.698086,12.9,26.15,7365
1,1.06667, ,106.17,211.72,7.984305,27.204516, ,0.115908,0.698084,12.88,26.15,7371
1,1.08333, ,106.27,211.92,7.984356,27.204877, ,0.115911,0.698076,12.88,26.14,7381
1,1.1, ,106.27,211.92,7.984194,27.205682, ,0.115902,0.698058,12.89,26.14,7371
1,1.11667, ,106.37,212.12,7.984311,27.206076, ,0.115909,0.69805,12.89,26.13,7365
1,1.13333, ,106.37,212.12,7.98424,27.206601, ,0.115905,0.698038,12.9,26.13,7354
1,1.15, ,106.58,212.53,7.984041,27.206798, ,0.115893,0.698034,12.89,26.11,7358
1,1.16667, ,106.47,212.32,7.984515,27.207472, ,0.115922,0.69802,12.88,26.12,7368
1,1.18333, ,106.68,212.73,7.984356,27.207899, ,0.115913,0.69801,12.89,26.1,7373
1,1.2, ,106.68,212.72,7.984688,27.208358, ,0.115933,0.698,12.88,26.1,7363
1,1.21667, ,106.88,213.14,7.984889,27.208687, ,0.115945,0.697993,12.88,26.08,7343
1,1.23333, ,106.68,212.72,7.984765,27.209261, ,0.115938,0.697981,12.89,26.1,7354
1,1.25, ,106.78,212.92,7.984958,27.209902, ,0.115949,0.697967,12.89,26.09,7370
1,1.26667, ,106.99,213.33,7.98483,27.210099, ,0.115942,0.697962,12.9,26.07,7392
1,1.28333, ,106.88,213.12,7.984974,27.210887, ,0.115951,0.697945,12.9,26.08,7400
1,1.3, ,106.98,213.33,7.984664,27.211298, ,0.115933,0.697936,12.89,26.07,7380
1,1.31667, ,107.09,213.53,7.985024,27.212037, ,0.115954,0.69792,12.88,26.06,7376
1,1.33333, ,106.98,213.32,7.984441,27.212168, ,0.11592,0.697917,12.88,26.07,7370
1,1.35, ,107.09,213.52,7.984491,27.212661, ,0.115923,0.697906,12.88,26.06,7368
1,1.36667, ,107.09,213.52,7.984082,27.212743, ,0.115899,0.697905,12.88,26.06,7367
1,1.38333, ,107.29,213.93,7.984057,27.213679, ,0.115898,0.697884,12.9,26.04,7366
1,1.4, ,107.19,213.72,7.984169,27.213958, ,0.115904,0.697878,12.88,26.05,7364
1,1.41667, ,107.29,213.93,7.984153,27.214418, ,0.115904,0.697868,12.88,26.04,7361
1,1.43333, ,107.4,214.13,7.984071,27.214845, ,0.115899,0.697859,12.89,26.03,7348
1,1.45, ,107.39,214.13,7.984198,27.215469, ,0.115907,0.697845,12.9,26.03,7340
1,1.46667, ,107.6,214.54,7.984201,27.21583, ,0.115907,0.697837,12.88,26.01,7335
1,1.48333, ,107.71,214.75,7.984211,27.216192, ,0.115908,0.69783,12.89,26,7333
1,1.5, ,107.71,214.74,7.984181,27.216898, ,0.115906,0.697814,12.9,26,7335
1,1.51667, ,107.71,214.74,7.984232,27.217259, ,0.11591,0.697806,12.89,26,7330
1,1.53333, ,107.7,214.74,7.983936,27.217539, ,0.115892,0.6978,12.89,26,7328
1,1.55, ,107.91,215.15,7.984105,27.218146, ,0.115903,0.697787,12.89,25.98,7321
1,1.56667, ,107.81,214.94,7.984138,27.218541, ,0.115905,0.697778,12.89,25.99,7319
1,1.58333, ,108.12,215.57,7.984165,27.218836, ,0.115906,0.697772,12.9,25.96,7316
1,1.6, ,108.02,215.36,7.984473,27.219395, ,0.115925,0.69776,12.88,25.97,7318
1,1.61667, ,108.12,215.56,7.984283,27.219887, ,0.115914,0.697749,12.89,25.96,7329
1,1.63333, ,108.33,215.98,7.984238,27.220232, ,0.115911,0.697742,12.89,25.94,7308
1,1.65, ,108.23,215.77,7.98429,27.220512, ,0.115915,0.697736,12.88,25.95,7295
1,1.66667, ,108.33,215.97,7.984447,27.221119, ,0.115924,0.697722,12.89,25.94,7295
1,1.68333, ,108.54,216.39,7.984419,27.221629, ,0.115923,0.697711,12.89,25.92,7287
1,1.7, ,108.65,216.6,7.983718,27.222187, ,0.115881,0.697699,12.88,25.91,7292
1,1.71667, ,108.65,216.6,7.983811,27.222548, ,0.115887,0.697691,12.89,25.91,7285
1,1.73333, ,108.75,216.81,7.983317,27.222746, ,0.115858,0.697687,12.89,25.9,7283
1,1.75, ,108.54,216.38,7.983583,27.223288, ,0.115874,0.697675,12.89,25.92,7279
1,1.76667, ,108.75,216.8,7.984069,27.22401, ,0.115903,0.697659,12.87,25.9,7280
1,1.78333, ,108.96,217.22,7.983726,27.224125, ,0.115883,0.697657,12.87,25.88,7278
1,1.8, ,108.85,217,7.983654,27.224914, ,0.115879,0.69764,12.89,25.89,7286
1,1.81667, ,108.96,217.21,7.983819,27.225308, ,0.115889,0.697631,12.89,25.88,7288
1,1.83333, ,109.17,217.64,7.983582,27.22562, ,0.115875,0.697624,12.9,25.86,7290
1,1.85, ,108.96,217.21,7.983495,27.226031, ,0.11587,0.697615,12.89,25.88,7285
1,1.86667, ,109.17,217.63,7.983293,27.226524, ,0.115858,0.697605,12.88,25.86,7286
1,1.88333, ,109.06,217.41,7.983342,27.227115, ,0.115861,0.697592,12.88,25.87,7282
1,1.9, ,109.17,217.62,7.983381,27.227542, ,0.115864,0.697582,12.89,25.86,7286
1,1.91667, ,109.17,217.62,7.983501,27.227526, ,0.115871,0.697583,12.9,25.86,7284
1,1.93333, ,109.17,217.62,7.983578,27.22838, ,0.115876,0.697564,12.89,25.86,7275
1,1.95, ,109.27,217.83,7.983451,27.228479, ,0.115869,0.697562,12.88,25.85,7274
1,1.96667, ,109.38,218.04,7.983331,27.229153, ,0.115862,0.697547,12.88,25.84,7282
1,1.98333, ,109.27,217.82,7.983748,27.229613, ,0.115887,0.697537,12.89,25.85,7306
1,2, ,109.59,218.46,7.983611,27.230171, ,0.115879,0.697525,12.88,25.82,7322
1,2.01667, ,109.48,218.24,7.983333,27.230483, ,0.115862,0.697518,12.88,25.83,7324
1,2.03333, ,109.7,218.67,7.983415,27.230746, ,0.115867,0.697513,12.88,25.81,7321
1,2.05, ,109.8,218.88,7.983524,27.231371, ,0.115874,0.697499,12.89,25.8,7317
1,2.06667, ,109.7,218.66,7.983413,27.231699, ,0.115868,0.697492,12.89,25.81,7310
1,2.08333, ,109.8,218.87,7.983439,27.232209, ,0.11587,0.697481,12.89,25.8,7304
1,2.1, ,109.91,219.08,7.983236,27.232734, ,0.115858,0.697469,12.88,25.79,7312
1,2.11667, ,109.8,218.86,7.983149,27.233129, ,0.115853,0.697461,12.89,25.8,7311
1,2.13333, ,109.91,219.08,7.983212,27.233572, ,0.115857,0.697451,12.9,25.79,7310
1,2.15, ,110.12,219.5,7.983518,27.234262, ,0.115875,0.697436,12.88,25.77,7311
1,2.16667, ,109.91,219.07,7.983517,27.234377, ,0.115875,0.697434,12.88,25.79,7308
1,2.18333, ,110.23,219.71,7.983057,27.234854, ,0.115848,0.697423,12.9,25.76,7306
1,2.2, ,110.12,219.49,7.98315,27.235199, ,0.115854,0.697416,12.89,25.77,7303
1,2.21667, ,110.12,219.49,7.982661,27.23561, ,0.115825,0.697407,12.88,25.77,7295
1,2.23333, ,110.23,219.7,7.982748,27.235971, ,0.11583,0.697399,12.88,25.76,7292
1,2.25, ,110.33,219.92,7.98223,27.236284, ,0.1158,0.697392,12.89,25.75,7290
1,2.26667, ,110.23,219.7,7.982464,27.236957, ,0.115814,0.697378,12.88,25.76,7287
1,2.28333, ,110.33,219.91,7.982641,27.237352, ,0.115825,0.697369,12.88,25.75,7289
1,2.3, ,110.44,220.12,7.982458,27.237762, ,0.115814,0.69736,12.87,25.74,7288
1,2.31667, ,110.22,219.69,7.982636,27.238025, ,0.115825,0.697354,12.88,25.76,7289
1,2.33333, ,110.44,220.12,7.982271,27.238601, ,0.115803,0.697342,12.88,25.74,7290
1,2.35, ,110.55,220.33,7.982422,27.239176, ,0.115812,0.697329,12.88,25.73,7288
1,2.36667, ,110.65,220.54,7.982703,27.239307, ,0.115829,0.697326,12.89,25.72,7289
1,2.38333, ,110.44,220.11,7.982644,27.239932, ,0.115826,0.697313,12.88,25.74,7282
1,2.4, ,110.65,220.53,7.982634,27.240408, ,0.115826,0.697302,12.88,25.72,7277
1,2.41667, ,110.65,220.53,7.982498,27.240951, ,0.115818,0.697291,12.88,25.72,7277
1,2.43333, ,110.65,220.53,7.982467,27.241082, ,0.115816,0.697288,12.89,25.72,7279
1,2.45, ,110.65,220.52,7.982305,27.241789, ,0.115807,0.697272,12.87,25.72,7277
1,2.46667, ,110.65,220.52,7.981968,27.241986, ,0.115787,0.697268,12.88,25.72,7275
1,2.48333, ,110.76,220.74,7.982072,27.242446, ,0.115793,0.697258,12.88,25.71,7276
1,2.5, ,110.86,220.95,7.982121,27.243071, ,0.115796,0.697245,12.89,25.7,7274
1,2.51667, ,110.86,220.95,7.981727,27.243531, ,0.115773,0.697235,12.87,25.7,7271
1,2.53333, ,110.97,221.16,7.981611,27.243728, ,0.115766,0.69723,12.89,25.69,7271
1,2.55, ,110.97,221.16,7.981596,27.244123, ,0.115766,0.697222,12.89,25.69,7272
1,2.56667, ,111.08,221.37,7.981328,27.244681, ,0.11575,0.697209,12.89,25.68,7270
1,2.58333, ,110.97,221.15,7.981445,27.244977, ,0.115757,0.697203,12.89,25.69,7255
1,2.6, ,111.19,221.58,7.98185,27.245355, ,0.115781,0.697195,12.87,25.67,7253
1,2.61667, ,111.08,221.36,7.981234,27.245865, ,0.115745,0.697184,12.87,25.68,7252
1,2.63333, ,111.3,221.8,7.981101,27.246013, ,0.115737,0.697181,12.89,25.66,7251
1,2.65, ,111.29,221.79,7.980944,27.246835, ,0.115728,0.697163,12.89,25.66,7247
1,2.66667, ,110.97,221.14,7.980925,27.246999, ,0.115727,0.697159,12.9,25.69,7245
1,2.68333, ,111.07,221.35,7.980754,27.247377, ,0.115717,0.697151,12.88,25.68,7244
1,2.7, ,111.29,221.78,7.980613,27.247772, ,0.115709,0.697142,12.89,25.66,7248
1,2.71667, ,111.18,221.56,7.980765,27.248232, ,0.115718,0.697132,12.89,25.67,7245
1,2.73333, ,111.29,221.78,7.980904,27.24884, ,0.115727,0.697119,12.89,25.66,7239
1,2.75, ,111.4,221.99,7.980896,27.249037, ,0.115726,0.697115,12.89,25.65,7238
1,2.76667, ,111.51,222.21,7.98111,27.249317, ,0.115739,0.697109,12.89,25.64,7239
1,2.78333, ,111.4,221.99,7.981016,27.249876, ,0.115734,0.697096,12.87,25.65,7236
1,2.8, ,111.4,221.98,7.980842,27.250533, ,0.115724,0.697082,12.88,25.65,7236
1,2.81667, ,111.51,222.2,7.981159,27.250648, ,0.115743,0.69708,12.88,25.64,7234
1,2.83333, ,111.51,222.2,7.980861,27.251174, ,0.115725,0.697068,12.89,25.64,7236
1,2.85, ,111.5,222.19,7.981087,27.251421, ,0.115739,0.697063,12.87,25.64,7238
1,2.86667, ,111.39,221.97,7.981067,27.251733, ,0.115738,0.697056,12.88,25.65,7234
1,2.88333, ,111.5,222.19,7.981151,27.252374, ,0.115743,0.697042,12.88,25.64,7236
1,2.9, ,111.61,222.41,7.981373,27.252456, ,0.115756,0.69704,12.87,25.63,7233
1,2.91667, ,111.5,222.18,7.981464,27.253098, ,0.115762,0.697026,12.88,25.64,7235
1,2.93333, ,111.61,222.4,7.981035,27.253393, ,0.115737,0.69702,12.88,25.63,7237
1,2.95, ,111.61,222.4,7.980774,27.253837, ,0.115721,0.69701,12.89,25.63,7237
1,2.96667, ,111.72,222.61,7.980703,27.254396, ,0.115717,0.696998,12.87,25.62,7235
1,2.98333, ,111.94,223.05,7.980773,27.254709, ,0.115722,0.696991,12.86,25.6,7232
Step Number: 2,,,,,,,,,,,,
Time Threshold: 240,,,,,,,,,,,,
O2 Threshold:   0,,,,,,,,,,,,
pH Threshold: 0.000,,,,,,,,,,,,
Flow Rate: 5000.000000,,,,,,,,,,,,
Light Level: 18.000000,,,,,,,,,,,,
Step No., Time(m), Total T(m), 02 percent sat., O2 umol/kg, ISFET pH, ISFET Temp,, pH raw (V), ISFET raw Temp (V), Ext. Battery (V), Phase O2, Amplitude O2
2,0, ,111.72,222.6,7.980739,27.255153, ,0.11572,0.696982,12.86,25.62,7226
2,0.01667, ,111.94,223.04,7.979755,27.255925, ,0.115662,0.696965,12.86,25.6,7226
2,0.03333, ,112.05,223.25,7.97969,27.256451, ,0.115658,0.696953,12.86,25.59,7220
2,0.05, ,111.93,223.03,7.979598,27.256747, ,0.115653,0.696947,12.86,25.6,7218
2,0.06667, ,111.93,223.03,7.979978,27.257241, ,0.115675,0.696936,12.85,25.6,7220
2,0.08333, ,112.04,223.25,7.979895,27.257175, ,0.11567,0.696938,12.86,25.59,7218
2,0.1, ,112.15,223.46,7.979571,27.257832, ,0.115651,0.696923,12.82,25.58,7214
2,0.11667, ,112.04,223.24,7.979766,27.258178, ,0.115663,0.696916,12.83,25.59,7205
2,0.13333, ,112.15,223.46,7.979896,27.258523, ,0.115671,0.696908,12.87,25.58,7207
2,0.15, ,112.04,223.23,7.979663,27.259148, ,0.115658,0.696895,12.87,25.59,7219
2,0.16667, ,112.15,223.45,7.979659,27.259542, ,0.115658,0.696886,12.87,25.58,7215
2,0.18333, ,112.26,223.67,7.979836,27.259937, ,0.115668,0.696878,12.86,25.57,7214
2,0.2, ,112.26,223.67,7.979811,27.260134, ,0.115667,0.696873,12.86,25.57,7207
2,0.21667, ,112.15,223.44,7.979873,27.260644, ,0.115671,0.696862,12.83,25.58,7206
2,0.23333, ,112.37,223.88,7.979684,27.260924, ,0.11566,0.696856,12.87,25.56,7212
2,0.25, ,112.37,223.88,7.979283,27.261581, ,0.115636,0.696842,12.87,25.56,7211
2,0.26667, ,112.37,223.88,7.978916,27.261729, ,0.115614,0.696839,12.85,25.56,7210
2,0.28333, ,112.37,223.87,7.978972,27.262239, ,0.115618,0.696828,12.83,25.56,7213
2,0.3, ,112.48,224.09,7.97872,27.262897, ,0.115603,0.696813,12.86,25.55,7195
2,0.31667, ,112.7,224.53,7.97864,27.263226, ,0.115599,0.696806,12.87,25.53,7180
2,0.33333, ,112.59,224.3,7.978954,27.263719, ,0.115618,0.696795,12.83,25.54,7199
2,0.35, ,112.58,224.3,7.978543,27.264048, ,0.115593,0.696788,12.84,25.54,7184
2,0.36667, ,112.7,224.52,7.978783,27.264015, ,0.115608,0.696789,12.87,25.53,7172
2,0.38333, ,112.92,224.96,7.978454,27.264623, ,0.115588,0.696776,12.87,25.51,7107
