DeviceId:CISME0006669c1949,,,,,,,,,,,,
Filename:/msc/Data/d10_tv_Feb04_1330.csv,,,,,,,,,,,,
pH Slope(m): 0.05876,,,,,,,,,,,,
pH Eo (b): -0.35526,,,,,,,,,,,,
cal. Buffer pH: 8.10500,,,,,,,,,,,,
cal. Buffer temp. 22.96982,,,,,,,,,,,,
Salinity: 36,,,,,,,,,,,,
O2 0 Phase: 59.99000,,,,,,,,,,,,
O2 0 Temp: 20.00000,,,,,,,,,,,,
O2 100 Phase: 27.04000,,,,,,,,,,,,
O2 100 Temp: 21.70000,,,,,,,,,,,,
O2 LED Current: 150.00000,,,,,,,,,,,,
O2 Pressure Cal: 1013.00000,,,,,,,,,,,,
Total number of steps: 2,,,,,,,,,,,,
Step Number: 1,,,,,,,,,,,,
Time Threshold: 180,,,,,,,,,,,,
O2 Threshold:   0,,,,,,,,,,,,
pH Threshold: 0.000,,,,,,,,,,,,
Flow Rate: 5000.000000,,,,,,,,,,,,
Light Level: 0.000000,,,,,,,,,,,,
Step No., Time(m), Total T(m), O2 percent Sat., O2 (umol/kg), ISFET pH, ISFET Temp,, pH raw (V), ISFET Temp raw (V), Battery (V), Phase O2, Amplitude O2
1,0.03333, ,93.95,195.84,8.03488,24.138537, ,0.11741,0.76748,12.53,27.3,14634
1,0.05, ,94.04,196.03,8.03519,24.1384, ,0.117429,0.767483,12.55,27.29,14634
1,0.06667, ,93.95,195.84,8.035871,24.138202, ,0.117469,0.767488,12.55,27.3,14629
1,0.08333, ,94.04,196.03,8.034565,24.137836, ,0.117391,0.767497,12.55,27.29,14630
1,0.1, ,93.95,195.85,8.034186,24.137441, ,0.117369,0.767506,12.55,27.3,14632
1,0.11667, ,93.95,195.85,8.034037,24.137136, ,0.11736,0.767513,12.55,27.3,14629
1,0.13333, ,94.04,196.04,8.034324,24.136892, ,0.117377,0.767519,12.55,27.29,14629
1,0.15, ,94.04,196.04,8.034362,24.136725, ,0.117379,0.767523,12.55,27.29,14629
1,0.16667, ,94.04,196.04,8.033648,24.136512, ,0.117337,0.767528,12.53,27.29,14629
1,0.18333, ,94.04,196.04,8.034138,24.135964, ,0.117365,0.767541,12.56,27.29,14625
1,0.2, ,93.96,195.86,8.034376,24.13575, ,0.117379,0.767546,12.54,27.3,14627
1,0.21667, ,94.04,196.05,8.033692,24.135598, ,0.117339,0.767549,12.54,27.29,14626
1,0.23333, ,94.13,196.23,8.034022,24.135324, ,0.117358,0.767556,12.56,27.28,14624
1,0.25, ,94.13,196.24,8.034638,24.134883, ,0.117394,0.767566,12.57,27.28,14625
1,0.26667, ,93.96,195.87,8.034939,24.134426, ,0.117412,0.767577,12.55,27.3,14624
1,0.28333, ,94.13,196.24,8.033738,24.134411, ,0.117341,0.767577,12.55,27.28,14624
1,0.3, ,94.05,196.06,8.033614,24.134045, ,0.117333,0.767586,12.53,27.29,14623
1,0.31667, ,94.14,196.24,8.033935,24.134121, ,0.117352,0.767584,12.57,27.28,14624
1,0.33333, ,94.05,196.06,8.033519,24.133802, ,0.117328,0.767591,12.56,27.29,14621
1,0.35, ,94.14,196.24,8.03351,24.133406, ,0.117327,0.767601,12.56,27.28,14623
1,0.36667, ,94.14,196.24,8.033771,24.133406, ,0.117342,0.767601,12.54,27.28,14621
1,0.38333, ,94.05,196.06,8.033235,24.13301, ,0.117311,0.76761,12.56,27.29,14621
1,0.4, ,94.05,196.07,8.03344,24.132431, ,0.117322,0.767624,12.56,27.29,14620
1,0.41667, ,94.05,196.07,8.033563,24.132157, ,0.117329,0.76763,12.55,27.29,14620
1,0.43333, ,94.14,196.25,8.033412,24.132127, ,0.117321,0.767631,12.56,27.28,14621
1,0.45, ,94.14,196.26,8.033373,24.131685, ,0.117318,0.767641,12.55,27.28,14620
1,0.46667, ,94.05,196.07,8.033022,24.131594, ,0.117297,0.767643,12.54,27.29,14619
1,0.48333, ,94.05,196.07,8.033169,24.131396, ,0.117306,0.767648,12.56,27.29,14620
1,0.5, ,94.23,196.45,8.032852,24.13097, ,0.117287,0.767658,12.54,27.27,14619
1,0.51667, ,94.14,196.26,8.032579,24.13097, ,0.117271,0.767658,12.54,27.28,14619
1,0.53333, ,94.23,196.45,8.033208,24.130346, ,0.117308,0.767673,12.54,27.27,14618
1,0.55, ,94.14,196.26,8.033021,24.130285, ,0.117297,0.767674,12.55,27.28,14617
1,0.56667, ,94.23,196.45,8.033183,24.129798, ,0.117306,0.767685,12.53,27.27,14618
1,0.58333, ,94.14,196.27,8.033517,24.129721, ,0.117326,0.767687,12.54,27.28,14617
1,0.6, ,94.32,196.64,8.032866,24.12928, ,0.117287,0.767698,12.53,27.26,14620
1,0.61667, ,94.32,196.64,8.032815,24.128869, ,0.117284,0.767707,12.55,27.26,14619
1,0.63333, ,94.23,196.46,8.032396,24.128839, ,0.117259,0.767708,12.56,27.27,14618
1,0.65, ,94.14,196.28,8.032239,24.128138, ,0.117249,0.767724,12.57,27.28,14617
1,0.66667, ,94.14,196.28,8.032476,24.128062, ,0.117263,0.767726,12.54,27.28,14615
1,0.68333, ,94.32,196.65,8.032011,24.127819, ,0.117236,0.767732,12.55,27.26,14617
1,0.7, ,94.14,196.28,8.032031,24.127545, ,0.117237,0.767738,12.54,27.28,14617
1,0.71667, ,94.23,196.47,8.031744,24.127073, ,0.11722,0.767749,12.57,27.27,14618
1,0.73333, ,94.23,196.47,8.031904,24.126875, ,0.117229,0.767754,12.56,27.27,14620
1,0.75, ,94.06,196.1,8.032057,24.126601, ,0.117238,0.767761,12.55,27.29,14616
1,0.76667, ,94.24,196.48,8.031928,24.126175, ,0.11723,0.767771,12.56,27.27,14615
1,0.78333, ,94.24,196.48,8.031808,24.125961, ,0.117223,0.767776,12.53,27.27,14616
1,0.8, ,94.24,196.48,8.032213,24.125368, ,0.117247,0.767789,12.54,27.27,14615
1,0.81667, ,94.24,196.48,8.032025,24.125413, ,0.117235,0.767788,12.54,27.27,14614
1,0.83333, ,94.33,196.67,8.032155,24.125109, ,0.117243,0.767796,12.55,27.26,14613
1,0.85, ,94.33,196.67,8.032028,24.124987, ,0.117235,0.767798,12.53,27.26,14616
1,0.86667, ,94.15,196.3,8.031916,24.124683, ,0.117229,0.767806,12.54,27.28,14616
1,0.88333, ,94.24,196.49,8.031989,24.123952, ,0.117233,0.767823,12.55,27.27,14615
1,0.9, ,94.33,196.68,8.031728,24.123998, ,0.117217,0.767822,12.54,27.26,14614
1,0.91667, ,94.15,196.31,8.031676,24.123663, ,0.117214,0.76783,12.55,27.28,14616
1,0.93333, ,94.24,196.49,8.031498,24.123191, ,0.117203,0.767841,12.54,27.27,14617
1,0.95, ,94.15,196.31,8.03139,24.123039, ,0.117197,0.767844,12.56,27.28,14614
1,0.96667, ,94.33,196.68,8.03156,24.122947, ,0.117207,0.767846,12.54,27.26,14615
1,0.98333, ,94.33,196.68,8.031418,24.122613, ,0.117198,0.767854,12.54,27.26,14615
1,1, ,94.24,196.5,8.031203,24.122247, ,0.117185,0.767863,12.55,27.27,14616
1,1.01667, ,94.24,196.5,8.031377,24.121623, ,0.117195,0.767877,12.53,27.27,14615
1,1.03333, ,94.33,196.69,8.031117,24.121593, ,0.11718,0.767878,12.54,27.26,14614
1,1.05, ,94.24,196.51,8.031314,24.121182, ,0.117191,0.767888,12.56,27.27,14616
1,1.06667, ,94.33,196.69,8.031442,24.121182, ,0.117199,0.767888,12.55,27.26,14614
1,1.08333, ,94.15,196.32,8.03091,24.120969, ,0.117167,0.767893,12.55,27.28,14613
1,1.1, ,94.33,196.7,8.031572,24.120862, ,0.117206,0.767895,12.56,27.26,14614
1,1.11667, ,94.24,196.51,8.031153,24.120193, ,0.117181,0.767911,12.55,27.27,14614
1,1.13333, ,94.24,196.51,8.03125,24.120193, ,0.117187,0.767911,12.58,27.27,14612
1,1.15, ,94.24,196.52,8.03073,24.119964, ,0.117156,0.767916,12.53,27.27,14615
1,1.16667, ,94.33,196.7,8.030539,24.11969, ,0.117145,0.767923,12.55,27.26,14613
1,1.18333, ,94.25,196.52,8.030505,24.119325, ,0.117143,0.767931,12.55,27.27,14611
1,1.2, ,94.25,196.52,8.030743,24.119188, ,0.117157,0.767935,12.57,27.27,14614
1,1.21667, ,94.25,196.52,8.030727,24.118899, ,0.117156,0.767941,12.55,27.27,14611
1,1.23333, ,94.25,196.52,8.030238,24.118686, ,0.117127,0.767946,12.56,27.27,14612
1,1.25, ,94.34,196.71,8.030356,24.118381, ,0.117133,0.767954,12.54,27.26,14612
1,1.26667, ,94.16,196.34,8.029689,24.11832, ,0.117094,0.767955,12.55,27.28,14614
1,1.28333, ,94.34,196.71,8.029861,24.118031, ,0.117104,0.767962,12.54,27.26,14612
1,1.3, ,94.43,196.9,8.029917,24.117864, ,0.117107,0.767966,12.56,27.25,14614
1,1.31667, ,94.43,196.9,8.029897,24.117346, ,0.117106,0.767978,12.55,27.25,14612
1,1.33333, ,94.34,196.72,8.029867,24.117346, ,0.117104,0.767978,12.55,27.26,14612
1,1.35, ,94.25,196.53,8.029959,24.117209, ,0.11711,0.767981,12.54,27.27,14613
1,1.36667, ,94.25,196.53,8.029561,24.117012, ,0.117086,0.767986,12.55,27.27,14611
1,1.38333, ,94.25,196.54,8.029631,24.116631, ,0.11709,0.767995,12.55,27.27,14611
1,1.4, ,94.34,196.72,8.02945,24.116509, ,0.117079,0.767998,12.56,27.26,14614
1,1.41667, ,94.25,196.54,8.029366,24.116327, ,0.117074,0.768002,12.55,27.27,14610
1,1.43333, ,94.43,196.91,8.029295,24.116175, ,0.11707,0.768005,12.56,27.25,14616
1,1.45, ,94.25,196.54,8.029192,24.116129, ,0.117064,0.768007,12.55,27.27,14613
1,1.46667, ,94.25,196.54,8.029826,24.115733, ,0.117101,0.768016,12.56,27.27,14611
1,1.48333, ,94.25,196.54,8.029659,24.115353, ,0.117091,0.768025,12.55,27.27,14612
1,1.5, ,94.43,196.92,8.029665,24.115353, ,0.117091,0.768025,12.53,27.25,14615
1,1.51667, ,94.43,196.92,8.029527,24.115231, ,0.117083,0.768028,12.54,27.25,14613
1,1.53333, ,94.34,196.73,8.029723,24.115033, ,0.117095,0.768032,12.55,27.26,14613
1,1.55, ,94.34,196.73,8.029887,24.114942, ,0.117104,0.768034,12.54,27.26,14613
1,1.56667, ,94.34,196.73,8.029185,24.11482, ,0.117063,0.768037,12.54,27.26,14616
1,1.58333, ,94.25,196.55,8.029308,24.114592, ,0.11707,0.768043,12.54,27.27,14612
1,1.6, ,94.43,196.92,8.029184,24.114211, ,0.117062,0.768052,12.54,27.25,14615
1,1.61667, ,94.34,196.74,8.029294,24.114105, ,0.117069,0.768054,12.56,27.26,14611
1,1.63333, ,94.43,196.92,8.029123,24.114227, ,0.117059,0.768051,12.55,27.25,14611
1,1.65, ,94.34,196.74,8.029132,24.113892, ,0.117059,0.768059,12.54,27.26,14613
1,1.66667, ,94.34,196.74,8.0286,24.113709, ,0.117028,0.768063,12.54,27.26,14612
1,1.68333, ,94.43,196.93,8.028623,24.113816, ,0.117029,0.768061,12.55,27.25,14613
1,1.7, ,94.25,196.56,8.028621,24.113405, ,0.117029,0.768071,12.55,27.27,14612
1,1.71667, ,94.34,196.74,8.028439,24.113374, ,0.117018,0.768071,12.54,27.26,14613
1,1.73333, ,94.34,196.74,8.028614,24.113466, ,0.117028,0.768069,12.54,27.26,14612
1,1.75, ,94.34,196.75,8.028746,24.112872, ,0.117036,0.768083,12.55,27.26,14613
1,1.76667, ,94.43,196.93,8.028954,24.11272, ,0.117048,0.768087,12.53,27.25,14611
1,1.78333, ,94.34,196.75,8.028311,24.112766, ,0.11701,0.768086,12.55,27.26,14613
1,1.8, ,94.34,196.75,8.027801,24.112811, ,0.11698,0.768085,12.54,27.26,14612
1,1.81667, ,94.26,196.56,8.028187,24.112324, ,0.117003,0.768096,12.54,27.27,14611
1,1.83333, ,94.34,196.75,8.02841,24.112431, ,0.117016,0.768093,12.55,27.26,14612
1,1.85, ,94.34,196.75,8.028908,24.112431, ,0.117045,0.768093,12.54,27.26,14614
1,1.86667, ,94.35,196.75,8.02851,24.112127, ,0.117022,0.768101,12.54,27.26,14613
1,1.88333, ,94.34,196.75,8.027908,24.112279, ,0.116986,0.768097,12.54,27.26,14614
1,1.9, ,94.43,196.94,8.028141,24.112066, ,0.117,0.768102,12.56,27.25,14613
1,1.91667, ,94.35,196.75,8.028069,24.111929, ,0.116995,0.768105,12.54,27.26,14612
1,1.93333, ,94.35,196.75,8.028162,24.111655, ,0.117001,0.768112,12.53,27.26,14612
1,1.95, ,94.35,196.75,8.02827,24.111868, ,0.117007,0.768107,12.54,27.26,14610
1,1.96667, ,94.35,196.75,8.028283,24.111777, ,0.117008,0.768109,12.53,27.26,14611
1,1.98333, ,94.35,196.75,8.027884,24.111609, ,0.116984,0.768113,12.53,27.26,14611
1,2, ,94.35,196.75,8.028066,24.111579, ,0.116995,0.768113,12.55,27.26,14611
1,2.01667, ,94.35,196.75,8.028885,24.111564, ,0.117043,0.768114,12.55,27.26,14613
1,2.03333, ,94.35,196.76,8.028724,24.111244, ,0.117034,0.768121,12.58,27.26,14611
1,2.05, ,94.35,196.75,8.029115,24.111503, ,0.117057,0.768115,12.55,27.26,14614
1,2.06667, ,94.26,196.57,8.028521,24.111564, ,0.117022,0.768114,12.53,27.27,14611
1,2.08333, ,94.44,196.94,8.028458,24.111092, ,0.117018,0.768125,12.54,27.25,14612
1,2.1, ,94.26,196.57,8.028571,24.11132, ,0.117025,0.76812,12.55,27.27,14614
1,2.11667, ,94.35,196.76,8.028923,24.11132, ,0.117046,0.76812,12.56,27.26,14613
1,2.13333, ,94.35,196.76,8.028902,24.110924, ,0.117044,0.768129,12.54,27.26,14611
1,2.15, ,94.44,196.94,8.02872,24.110879, ,0.117033,0.76813,12.53,27.25,14611
1,2.16667, ,94.44,196.94,8.028344,24.110985, ,0.117011,0.768127,12.54,27.25,14612
1,2.18333, ,94.35,196.76,8.028526,24.110955, ,0.117022,0.768128,12.53,27.26,14610
1,2.2, ,94.35,196.76,8.028192,24.110955, ,0.117002,0.768128,12.55,27.26,14612
1,2.21667, ,94.53,197.13,8.028358,24.110666, ,0.117012,0.768135,12.54,27.24,14611
1,2.23333, ,94.35,196.76,8.028158,24.110727, ,0.117,0.768134,12.55,27.26,14612
1,2.25, ,94.35,196.76,8.028144,24.110955, ,0.116999,0.768128,12.52,27.26,14612
1,2.26667, ,94.44,196.94,8.027871,24.111, ,0.116983,0.768127,12.55,27.25,14612
1,2.28333, ,94.26,196.57,8.027704,24.11062, ,0.116973,0.768136,12.53,27.27,14613
1,2.3, ,94.35,196.76,8.027528,24.110696, ,0.116963,0.768134,12.54,27.26,14610
1,2.31667, ,94.44,196.95,8.027443,24.110605, ,0.116958,0.768136,12.55,27.25,14612
1,2.33333, ,94.35,196.76,8.027754,24.110483, ,0.116976,0.768139,12.53,27.26,14612
1,2.35, ,94.44,196.95,8.027293,24.110498, ,0.116949,0.768139,12.53,27.25,14613
1,2.36667, ,94.44,196.95,8.027334,24.11059, ,0.116951,0.768137,12.54,27.25,14611
1,2.38333, ,94.35,196.76,8.027341,24.110468, ,0.116952,0.76814,12.56,27.26,14613
1,2.4, ,94.53,197.13,8.027458,24.110331, ,0.116959,0.768143,12.56,27.24,14612
1,2.41667, ,94.35,196.76,8.027179,24.110316, ,0.116942,0.768143,12.54,27.26,14612
1,2.43333, ,94.26,196.57,8.027262,24.110529, ,0.116947,0.768138,12.55,27.27,14611
1,2.45, ,94.35,196.76,8.026942,24.110361, ,0.116928,0.768142,12.53,27.26,14611
1,2.46667, ,94.35,196.76,8.027288,24.110285, ,0.116949,0.768144,12.55,27.26,14611
1,2.48333, ,94.53,197.13,8.026989,24.110574, ,0.116931,0.768137,12.55,27.24,14610
1,2.5, ,94.35,196.76,8.027305,24.110422, ,0.11695,0.768141,12.53,27.26,14613
1,2.51667, ,94.44,196.95,8.026973,24.110285, ,0.11693,0.768144,12.54,27.25,14612
1,2.53333, ,94.35,196.76,8.02709,24.110103, ,0.116937,0.768148,12.54,27.26,14611
1,2.55, ,94.35,196.76,8.027076,24.110361, ,0.116936,0.768142,12.54,27.26,14614
1,2.56667, ,94.35,196.76,8.026838,24.110453, ,0.116922,0.76814,12.57,27.26,14611
1,2.58333, ,94.35,196.76,8.027368,24.110164, ,0.116953,0.768147,12.56,27.26,14612
1,2.6, ,94.35,196.76,8.026852,24.110316, ,0.116923,0.768143,12.54,27.26,14609
1,2.61667, ,94.44,196.95,8.026748,24.110377, ,0.116917,0.768142,12.56,27.25,14612
1,2.63333, ,94.44,196.95,8.026578,24.110377, ,0.116907,0.768142,12.53,27.25,14610
1,2.65, ,94.53,197.14,8.027132,24.110194, ,0.116939,0.768146,12.53,27.24,14611
1,2.66667, ,94.44,196.95,8.026803,24.110301, ,0.11692,0.768144,12.54,27.25,14612
1,2.68333, ,94.35,196.76,8.026547,24.110529, ,0.116905,0.768138,12.55,27.26,14613
1,2.7, ,94.35,196.76,8.026759,24.110559, ,0.116917,0.768137,12.53,27.26,14612
1,2.71667, ,94.53,197.13,8.026686,24.110514, ,0.116913,0.768139,12.53,27.24,14611
1,2.73333, ,94.44,196.95,8.026577,24.110514, ,0.116907,0.768139,12.54,27.25,14612
1,2.75, ,94.53,197.13,8.02713,24.110392, ,0.116939,0.768141,12.54,27.24,14612
1,2.76667, ,94.53,197.13,8.026929,24.110453, ,0.116928,0.76814,12.53,27.24,14612
1,2.78333, ,94.44,196.94,8.026168,24.110864, ,0.116883,0.76813,12.54,27.25,14612
1,2.8, ,94.35,196.76,8.026637,24.110559, ,0.11691,0.768137,12.54,27.26,14612
1,2.81667, ,94.53,197.13,8.026396,24.110377, ,0.116896,0.768142,12.55,27.24,14614
1,2.83333, ,94.35,196.76,8.026562,24.110848, ,0.116906,0.768131,12.55,27.26,14614
1,2.85, ,94.35,196.76,8.026769,24.110742, ,0.116918,0.768133,12.54,27.26,14612
1,2.86667, ,94.26,196.57,8.027023,24.110818, ,0.116933,0.768131,12.54,27.27,14612
1,2.88333, ,94.44,196.94,8.027059,24.110864, ,0.116935,0.76813,12.53,27.25,14612
1,2.9, ,94.44,196.95,8.027024,24.110711, ,0.116933,0.768134,12.54,27.25,14612
1,2.91667, ,94.35,196.76,8.026599,24.110772, ,0.116908,0.768132,12.54,27.26,14612
1,2.93333, ,94.35,196.76,8.026032,24.111137, ,0.116875,0.768124,12.54,27.26,14613
