DeviceId:CISME0006669c1949,,,,,,,,,,,,
1,2.95, ,94.44,196.95,8.026229,24.110787, ,0.116886,0.768132,12.54,27.25,14613
1,2.96667, ,94.26,196.57,8.026288,24.111031, ,0.11689,0.768126,12.53,27.27,14613
1,2.98333, ,94.44,196.94,8.026797,24.111046, ,0.11692,0.768126,12.53,27.25,14614
Step Number: 2,,,,,,,,,,,,
Time Threshold: 180,,,,,,,,,,,,
O2 Threshold:   0,,,,,,,,,,,,
pH Threshold: 0.000,,,,,,,,,,,,
Flow Rate: 5000.000000,,,,,,,,,,,,
Light Level: 35.000000,,,,,,,,,,,,
Step No., Time(m), Total T(m), 02 percent sat., O2 umol/kg, ISFET pH, ISFET Temp,, pH raw (V), ISFET raw Temp (V), Ext. Battery (V), Phase O2, Amplitude O2
2,0, ,94.26,196.57,8.026256,24.111214, ,0.116888,0.768122,12.47,27.27,14614
2,0.03333, ,94.44,196.94,8.025097,24.111305, ,0.11682,0.76812,12.45,27.25,14612
2,0.05, ,94.44,196.94,8.02465,24.111122, ,0.116793,0.768124,12.48,27.25,14612
2,0.06667, ,94.35,196.76,8.024435,24.111411, ,0.116781,0.768117,12.48,27.26,14615
2,0.08333, ,94.35,196.75,8.02418,24.111442, ,0.116766,0.768117,12.47,27.26,14614
2,0.1, ,94.26,196.57,8.024301,24.111548, ,0.116773,0.768114,12.48,27.27,14613
2,0.11667, ,94.44,196.94,8.024435,24.111411, ,0.116781,0.768117,12.47,27.25,14612
2,0.13333, ,94.43,196.94,8.024433,24.111716, ,0.116781,0.76811,12.49,27.25,14610
2,0.15, ,94.35,196.75,8.024476,24.111609, ,0.116783,0.768113,12.51,27.26,14611
2,0.16667, ,94.35,196.76,8.025096,24.111396, ,0.11682,0.768118,12.51,27.26,14611
2,0.18333, ,94.52,197.12,8.024381,24.112172, ,0.116778,0.7681,12.5,27.24,14611
2,0.2, ,94.52,197.12,8.024131,24.112309, ,0.116763,0.768096,12.46,27.24,14609
2,0.21667, ,94.52,197.12,8.024538,24.112218, ,0.116787,0.768098,12.48,27.24,14607
2,0.23333, ,94.43,196.94,8.024478,24.112157, ,0.116784,0.7681,12.46,27.25,14608
2,0.25, ,94.43,196.93,8.024287,24.112477, ,0.116773,0.768092,12.48,27.25,14608
2,0.26667, ,94.43,196.93,8.02382,24.112522, ,0.116745,0.768091,12.51,27.25,14607
2,0.28333, ,94.43,196.93,8.023995,24.112629, ,0.116755,0.768089,12.5,27.25,14605
2,0.3, ,94.43,196.93,8.02389,24.112811, ,0.116749,0.768085,12.5,27.25,14608
2,0.31667, ,94.34,196.75,8.024016,24.112948, ,0.116757,0.768081,12.46,27.26,14604
2,0.33333, ,94.52,197.12,8.023767,24.113085, ,0.116742,0.768078,12.46,27.24,14605
2,0.35, ,94.52,197.12,8.024222,24.113009, ,0.116769,0.76808,12.47,27.24,14604
2,0.36667, ,94.61,197.3,8.024373,24.113085, ,0.116778,0.768078,12.48,27.23,14602
2,0.38333, ,94.52,197.11,8.024807,24.113405, ,0.116804,0.768071,12.48,27.24,14601
2,0.4, ,94.61,197.3,8.024329,24.113283, ,0.116776,0.768073,12.51,27.23,14600
2,0.41667, ,94.61,197.3,8.023969,24.113542, ,0.116754,0.768067,12.48,27.23,14597
2,0.43333, ,94.61,197.3,8.023786,24.113633, ,0.116744,0.768065,12.46,27.23,14597
2,0.45, ,94.52,197.11,8.024068,24.114044, ,0.11676,0.768056,12.45,27.24,14598
2,0.46667, ,94.79,197.67,8.023724,24.113892, ,0.11674,0.768059,12.46,27.21,14595
2,0.48333, ,94.7,197.48,8.023814,24.113907, ,0.116745,0.768059,12.5,27.22,14594
2,0.5, ,94.7,197.48,8.023423,24.114303, ,0.116723,0.768049,12.48,27.22,14594
2,0.51667, ,94.7,197.48,8.024049,24.114166, ,0.116759,0.768053,12.48,27.22,14594
2,0.53333, ,94.79,197.67,8.02367,24.114501, ,0.116737,0.768045,12.49,27.21,14591
2,0.55, ,94.61,197.29,8.023541,24.114683, ,0.11673,0.768041,12.51,27.23,14589
2,0.56667, ,94.79,197.67,8.023485,24.114896, ,0.116727,0.768036,12.47,27.21,14588
2,0.58333, ,94.7,197.48,8.024065,24.115064, ,0.116761,0.768032,12.5,27.22,14588
2,0.6, ,94.88,197.85,8.023512,24.115307, ,0.116728,0.768026,12.47,27.2,14585
2,0.61667, ,94.79,197.66,8.023651,24.115292, ,0.116737,0.768026,12.47,27.21,14585
2,0.63333, ,94.79,197.66,8.023508,24.115718, ,0.116728,0.768016,12.47,27.21,14583
2,0.65, ,94.79,197.66,8.024283,24.11587, ,0.116774,0.768013,12.49,27.21,14583
2,0.66667, ,94.79,197.66,8.024315,24.115718, ,0.116776,0.768016,12.53,27.21,14580
2,0.68333, ,94.88,197.85,8.024374,24.115885, ,0.116779,0.768012,12.5,27.2,14578
2,0.7, ,94.88,197.84,8.023874,24.11622, ,0.11675,0.768004,12.47,27.2,14577
2,0.71667, ,94.79,197.66,8.02406,24.116403, ,0.116761,0.768,12.46,27.21,14575
2,0.73333, ,94.88,197.84,8.023968,24.116616, ,0.116756,0.767995,12.45,27.2,14574
2,0.75, ,94.96,198.03,8.023972,24.116783, ,0.116756,0.767991,12.47,27.19,14572
2,0.76667, ,94.97,198.03,8.024265,24.116631, ,0.116773,0.767995,12.49,27.19,14570
2,0.78333, ,94.96,198.03,8.023958,24.116996, ,0.116755,0.767986,12.52,27.19,14570
2,0.8, ,94.87,197.84,8.02364,24.117346, ,0.116737,0.767978,12.49,27.2,14569
2,0.81667, ,94.96,198.02,8.023906,24.117514, ,0.116753,0.767974,12.51,27.19,14565
2,0.83333, ,94.96,198.02,8.024198,24.117392, ,0.11677,0.767977,12.46,27.19,14566
2,0.85, ,94.96,198.02,8.024388,24.117864, ,0.116781,0.767966,12.46,27.19,14563
2,0.86667, ,94.96,198.02,8.02446,24.117955, ,0.116786,0.767964,12.47,27.19,14563
2,0.88333, ,94.96,198.02,8.024366,24.118229, ,0.11678,0.767957,12.46,27.19,14561
2,0.9, ,95.14,198.39,8.024474,24.118427, ,0.116787,0.767953,12.48,27.17,14558
2,0.91667, ,95.05,198.2,8.024417,24.118731, ,0.116783,0.767945,12.51,27.18,14557
2,0.93333, ,95.14,198.39,8.02441,24.118868, ,0.116783,0.767942,12.47,27.17,14555
2,0.95, ,95.23,198.58,8.024777,24.119158, ,0.116805,0.767935,12.44,27.16,14554
2,0.96667, ,95.14,198.38,8.024786,24.119538, ,0.116806,0.767926,12.46,27.17,14551
2,0.98333, ,95.14,198.38,8.02515,24.119523, ,0.116827,0.767927,12.47,27.17,14549
2,1, ,95.14,198.38,8.024797,24.119645, ,0.116806,0.767924,12.48,27.17,14549
2,1.01667, ,95.14,198.38,8.025025,24.119919, ,0.11682,0.767918,12.45,27.17,14548
2,1.03333, ,95.23,198.57,8.024205,24.120147, ,0.116772,0.767912,12.46,27.16,14545
2,1.05, ,95.32,198.76,8.024634,24.120284, ,0.116797,0.767909,12.49,27.15,14543
2,1.06667, ,95.32,198.75,8.024631,24.120725, ,0.116797,0.767899,12.54,27.15,14541
2,1.08333, ,95.32,198.75,8.024163,24.120771, ,0.116769,0.767897,12.5,27.15,14541
2,1.1, ,95.32,198.75,8.024065,24.120954, ,0.116764,0.767893,12.49,27.15,14537
2,1.11667, ,95.41,198.94,8.024559,24.121334, ,0.116793,0.767884,12.45,27.14,14537
2,1.13333, ,95.41,198.93,8.024688,24.121852, ,0.116801,0.767872,12.47,27.14,14534
2,1.15, ,95.32,198.75,8.02467,24.121852, ,0.1168,0.767872,12.48,27.15,14532
2,1.16667, ,95.59,199.31,8.024316,24.122141, ,0.116779,0.767865,12.52,27.12,14529
2,1.18333, ,95.5,199.12,8.024235,24.122369, ,0.116774,0.76786,12.52,27.13,14528
2,1.2, ,95.41,198.93,8.024727,24.122293, ,0.116803,0.767862,12.51,27.14,14525
2,1.21667, ,95.41,198.93,8.024742,24.122689, ,0.116804,0.767852,12.45,27.14,14527
2,1.23333, ,95.5,199.12,8.024879,24.122978, ,0.116813,0.767846,12.45,27.13,14524
2,1.25, ,95.59,199.3,8.025386,24.123191, ,0.116843,0.767841,12.48,27.12,14523
2,1.26667, ,95.59,199.3,8.025162,24.123176, ,0.11683,0.767841,12.49,27.12,14520
2,1.28333, ,95.68,199.49,8.024417,24.123785, ,0.116786,0.767827,12.49,27.11,14517
2,1.3, ,95.59,199.3,8.024403,24.124059, ,0.116785,0.76782,12.5,27.12,14514
2,1.31667, ,95.59,199.3,8.024589,24.124333, ,0.116796,0.767814,12.49,27.12,14511
2,1.33333, ,95.68,199.48,8.024654,24.124485, ,0.1168,0.76781,12.46,27.11,14509
2,1.35, ,95.77,199.67,8.024675,24.124881, ,0.116802,0.767801,12.47,27.1,14510
2,1.36667, ,95.67,199.48,8.024716,24.125033, ,0.116804,0.767797,12.47,27.11,14509
2,1.38333, ,95.77,199.67,8.025265,24.125383, ,0.116837,0.767789,12.49,27.1,14506
2,1.4, ,95.86,199.86,8.025288,24.12552, ,0.116838,0.767786,12.47,27.09,14504
2,1.41667, ,95.76,199.66,8.025036,24.125946, ,0.116823,0.767776,12.46,27.1,14502
2,1.43333, ,96.04,200.23,8.024755,24.126205, ,0.116807,0.76777,12.51,27.07,14501
2,1.45, ,95.85,199.85,8.024838,24.126464, ,0.116812,0.767764,12.5,27.09,14496
2,1.46667, ,95.85,199.85,8.025205,24.126799, ,0.116834,0.767756,12.46,27.09,14493
2,1.48333, ,95.94,200.04,8.02476,24.127073, ,0.116808,0.767749,12.47,27.08,14494
2,1.5, ,95.94,200.03,8.025378,24.127118, ,0.116844,0.767748,12.46,27.08,14490
2,1.51667, ,95.94,200.03,8.02603,24.127468, ,0.116883,0.76774,12.46,27.08,14490
2,1.53333, ,95.94,200.03,8.025998,24.127682, ,0.116881,0.767735,12.48,27.08,14490
2,1.55, ,96.03,200.22,8.025291,24.128032, ,0.11684,0.767727,12.51,27.07,14485
2,1.56667, ,96.03,200.22,8.025186,24.12829, ,0.116833,0.767721,12.51,27.07,14483
2,1.58333, ,96.03,200.21,8.025329,24.128625, ,0.116842,0.767713,12.5,27.07,14483
2,1.6, ,96.03,200.21,8.025599,24.12896, ,0.116858,0.767705,12.45,27.07,14480
2,1.61667, ,96.21,200.59,8.025839,24.129265, ,0.116872,0.767698,12.44,27.05,14479
2,1.63333, ,96.21,200.59,8.025983,24.129417, ,0.116881,0.767694,12.48,27.05,14478
2,1.65, ,96.12,200.4,8.026102,24.129721, ,0.116888,0.767687,12.49,27.06,14474
2,1.66667, ,96.21,200.59,8.025797,24.129904, ,0.11687,0.767683,12.5,27.05,14472
2,1.68333, ,96.31,200.78,8.026052,24.129935, ,0.116885,0.767682,12.51,27.04,14469
2,1.7, ,96.49,201.16,8.02629,24.130467, ,0.1169,0.76767,12.48,27.02,14470
2,1.71667, ,96.3,200.77,8.025612,24.130985, ,0.11686,0.767658,12.45,27.04,14466
2,1.73333, ,96.21,200.58,8.026151,24.131046, ,0.116892,0.767656,12.47,27.05,14464
2,1.75, ,96.3,200.77,8.026555,24.13132, ,0.116916,0.76765,12.45,27.04,14464
2,1.76667, ,96.39,200.96,8.026409,24.131472, ,0.116907,0.767646,12.48,27.03,14464
2,1.78333, ,96.39,200.95,8.025912,24.132096, ,0.116878,0.767631,12.46,27.03,14459
2,1.8, ,96.39,200.95,8.026181,24.132568, ,0.116894,0.76762,12.47,27.03,14456
2,1.81667, ,96.39,200.95,8.026376,24.132507, ,0.116906,0.767622,12.46,27.03,14464
2,1.83333, ,96.39,200.95,8.026386,24.132766, ,0.116906,0.767616,12.46,27.03,14453
2,1.85, ,96.58,201.33,8.026008,24.132979, ,0.116884,0.767611,12.45,27.01,14451
2,1.86667, ,96.39,200.94,8.026396,24.133665, ,0.116907,0.767595,12.48,27.03,14451
2,1.88333, ,96.57,201.33,8.026572,24.133665, ,0.116918,0.767595,12.46,27.01,14446
2,1.9, ,96.48,201.13,8.02612,24.134106, ,0.116891,0.767584,12.45,27.02,14444
2,1.91667, ,96.48,201.13,8.026251,24.134395, ,0.116899,0.767577,12.46,27.02,14444
2,1.93333, ,96.57,201.32,8.026041,24.134837, ,0.116887,0.767567,12.49,27.01,14440
2,1.95, ,96.57,201.32,8.025869,24.135157, ,0.116877,0.76756,12.52,27.01,14439
2,1.96667, ,96.66,201.51,8.025526,24.135476, ,0.116857,0.767552,12.5,27,14438
2,1.98333, ,96.75,201.69,8.025585,24.135781, ,0.116861,0.767545,12.46,26.99,14434
2,2, ,96.85,201.89,8.025916,24.13607, ,0.11688,0.767538,12.48,26.98,14433
2,2.01667, ,96.66,201.5,8.025986,24.136329, ,0.116885,0.767532,12.47,27,14430
2,2.03333, ,96.85,201.88,8.02611,24.136786, ,0.116892,0.767521,12.46,26.98,14430
2,2.05, ,96.75,201.69,8.026041,24.137029, ,0.116888,0.767516,12.47,26.99,14429
2,2.06667, ,96.75,201.69,8.026228,24.137182, ,0.116899,0.767512,12.48,26.99,14427
2,2.08333, ,96.75,201.68,8.026084,24.137715, ,0.116891,0.767499,12.52,26.99,14425
2,2.1, ,96.84,201.87,8.026427,24.138019, ,0.116911,0.767492,12.47,26.98,14422
2,2.11667, ,96.84,201.87,8.02635,24.138446, ,0.116907,0.767482,12.46,26.98,14421
2,2.13333, ,96.93,202.06,8.026131,24.138628, ,0.116894,0.767478,12.45,26.97,14419
2,2.15, ,96.84,201.87,8.026484,24.1391, ,0.116915,0.767467,12.5,26.98,14422
2,2.16667, ,97.03,202.25,8.025749,24.139329, ,0.116872,0.767462,12.49,26.96,14417
2,2.18333, ,97.03,202.25,8.025802,24.139572, ,0.116875,0.767456,12.52,26.96,14414
2,2.2, ,96.93,202.05,8.02626,24.139877, ,0.116902,0.767449,12.52,26.97,14414
2,2.21667, ,96.93,202.05,8.026061,24.140425, ,0.116891,0.767436,12.45,26.97,14414
2,2.23333, ,97.02,202.24,8.026114,24.140577, ,0.116894,0.767432,12.46,26.96,14422
2,2.25, ,97.02,202.24,8.026051,24.140867, ,0.116891,0.767425,12.44,26.96,14411
2,2.26667, ,97.12,202.43,8.02629,24.141323, ,0.116905,0.767415,12.49,26.95,14408
2,2.28333, ,97.21,202.62,8.026058,24.141491, ,0.116891,0.767411,12.47,26.94,14404
2,2.3, ,97.02,202.23,8.025628,24.142237, ,0.116866,0.767393,12.45,26.96,14404
2,2.31667, ,97.11,202.42,8.026101,24.142191, ,0.116894,0.767394,12.46,26.95,14401
2,2.33333, ,97.21,202.61,8.025887,24.142435, ,0.116882,0.767389,12.51,26.94,14400
2,2.35, ,97.2,202.61,8.026166,24.143166, ,0.116899,0.767371,12.45,26.94,14398
2,2.35, ,97.3,202.8,8.026558,24.143379, ,0.116922,0.767366,12.45,26.93,14395
2,2.36667, ,97.2,202.6,8.026926,24.143653, ,0.116944,0.76736,12.47,26.94,14394
2,2.38333, ,97.2,202.6,8.026563,24.144171, ,0.116922,0.767348,12.49,26.94,14391
2,2.4, ,97.3,202.79,8.026402,24.144582, ,0.116913,0.767338,12.44,26.93,14390
2,2.41667, ,97.3,202.79,8.026438,24.144643, ,0.116915,0.767337,12.46,26.93,14387
2,2.43333, ,97.29,202.79,8.027108,24.145024, ,0.116955,0.767328,12.5,26.93,14385
2,2.45, ,97.48,203.17,8.026848,24.145709, ,0.11694,0.767312,12.49,26.91,14385
2,2.46667, ,97.29,202.78,8.027149,24.145907, ,0.116958,0.767307,12.53,26.93,14381
2,2.48333, ,97.39,202.97,8.026601,24.146212, ,0.116926,0.7673,12.45,26.92,14379
2,2.5, ,97.39,202.97,8.026968,24.146547, ,0.116948,0.767292,12.46,26.92,14379
2,2.51667, ,97.48,203.16,8.026812,24.147126, ,0.116939,0.767278,12.45,26.91,14376
2,2.53333, ,97.57,203.35,8.027017,24.147232, ,0.116951,0.767276,12.48,26.9,14373
2,2.55, ,97.57,203.35,8.026938,24.147948, ,0.116946,0.767259,12.53,26.9,14372
2,2.56667, ,97.57,203.35,8.026652,24.14807, ,0.11693,0.767256,12.5,26.9,14370
2,2.58333, ,97.66,203.54,8.026844,24.148375, ,0.116941,0.767249,12.48,26.89,14368
2,2.6, ,97.57,203.35,8.026777,24.14839, ,0.116937,0.767249,12.46,26.9,14365
2,2.61667, ,97.57,203.34,8.026892,24.149182, ,0.116944,0.76723,12.44,26.9,14366
2,2.63333, ,97.47,203.15,8.027516,24.149167, ,0.116981,0.767231,12.44,26.91,14362
2,2.65, ,97.75,203.73,8.027071,24.149532, ,0.116955,0.767222,12.47,26.88,14361
2,2.66667, ,97.66,203.53,8.027271,24.150233, ,0.116967,0.767205,12.47,26.89,14359
2,2.68333, ,97.75,203.72,8.02702,24.150476, ,0.116953,0.7672,12.49,26.88,14355
2,2.7, ,97.75,203.72,8.026763,24.150735, ,0.116938,0.767194,12.5,26.88,14357
2,2.71667, ,97.75,203.72,8.026814,24.151192, ,0.116941,0.767183,12.45,26.88,14354
2,2.73333, ,97.75,203.71,8.027202,24.151923, ,0.116964,0.767166,12.46,26.88,14354
2,2.75, ,97.75,203.71,8.02742,24.152015, ,0.116977,0.767164,12.46,26.88,14349
2,2.76667, ,97.93,204.1,8.027211,24.152365, ,0.116965,0.767155,12.47,26.86,14351
2,2.78333, ,97.84,203.9,8.026849,24.152807, ,0.116944,0.767145,12.48,26.87,14349
2,2.8, ,97.84,203.9,8.027241,24.153035, ,0.116967,0.76714,12.48,26.87,14348
2,2.81667, ,97.93,204.09,8.027217,24.153766, ,0.116966,0.767123,12.47,26.86,14342
2,2.83333, ,97.84,203.89,8.027289,24.153843, ,0.11697,0.767121,12.51,26.87,14341
2,2.85, ,97.93,204.09,8.027414,24.154193, ,0.116978,0.767112,12.48,26.86,14339
2,2.86667, ,97.93,204.08,8.027039,24.154741, ,0.116956,0.7671,12.46,26.86,14337
2,2.88333, ,98.02,204.27,8.027086,24.15497, ,0.116959,0.767094,12.46,26.85,14338
2,2.9, ,98.02,204.27,8.02741,24.155305, ,0.116978,0.767086,12.46,26.85,14335
2,2.91667, ,98.12,204.46,8.027546,24.155731, ,0.116986,0.767076,12.45,26.84,14333
2,2.93333, ,98.12,204.46,8.028009,24.156234, ,0.117014,0.767065,12.48,26.84,14332
2,2.95, ,98.11,204.46,8.028315,24.156615, ,0.117032,0.767056,12.5,26.84,14332
2,2.96667, ,98.11,204.46,8.028563,24.156691, ,0.117047,0.767054,12.48,26.84,14330
2,2.98333, ,98.11,204.45,8.028127,24.157301, ,0.117021,0.76704,12.46,26.84,14328
Experiment Completed,,,,,,,,,,,,
