DeviceId:CISME0006669c1949
Filename:/msc/Data/d4_tv_Feb04_1300.csv
pH Slope(m): 0.05876
pH Eo (b): -0.35526
cal. Buffer pH: 8.10500
cal. Buffer temp. 22.96982
Salinity: 36
O2 0 Phase: 59.99000
O2 0 Temp: 20.00000
O2 100 Phase: 27.04000
O2 100 Temp: 21.70000
O2 LED Current: 150.00000
O2 Pressure Cal: 1013.00000
Total number of steps: 2
Step Number: 1
Time Threshold: 180
O2 Threshold:   0
pH Threshold: 0.000
Flow Rate: 5000.000000
Light Level: 0.000000
Step No., Time(m), Total T(m), O2 percent Sat., O2 (umol/kg), ISFET pH, ISFET Temp,, pH raw (V), ISFET Temp raw (V), Battery (V), Phase O2, Amplitude O2
1,0.03333, ,89.65,186.87,8.021131,24.137639, ,0.116599,0.767501,12.67,27.80,14786
1,0.05000, ,89.65,186.87,8.021751,24.137441, ,0.116635,0.767506,12.67,27.80,14772
1,0.06667, ,89.73,187.05,8.021567,24.137014, ,0.116624,0.767516,12.66,27.79,14770
1,0.08333, ,89.56,186.70,8.021642,24.136755, ,0.116629,0.767522,12.69,27.81,14767
1,0.10000, ,89.73,187.05,8.021432,24.136420, ,0.116616,0.767530,12.68,27.79,14765
1,0.11667, ,89.73,187.05,8.021623,24.136040, ,0.116627,0.767539,12.68,27.79,14764
1,0.13333, ,89.73,187.05,8.021867,24.135964, ,0.116641,0.767541,12.68,27.79,14764
1,0.15000, ,89.82,187.23,8.021243,24.135888, ,0.116605,0.767542,12.68,27.78,14764
1,0.16667, ,89.73,187.06,8.021210,24.135492, ,0.116602,0.767552,12.67,27.79,14758
1,0.18333, ,89.65,186.88,8.021238,24.135020, ,0.116604,0.767563,12.67,27.80,14760
1,0.20000, ,89.82,187.23,8.021444,24.134974, ,0.116616,0.767564,12.69,27.78,14758
1,0.21667, ,89.73,187.06,8.020806,24.134502, ,0.116578,0.767575,12.68,27.79,14759
1,0.23333, ,89.82,187.24,8.020781,24.134502, ,0.116577,0.767575,12.67,27.78,14756
1,0.25000, ,89.82,187.24,8.021036,24.133786, ,0.116591,0.767592,12.66,27.78,14755
1,0.26667, ,89.73,187.07,8.021018,24.133771, ,0.116590,0.767592,12.69,27.79,14753
1,0.28333, ,89.90,187.42,8.020479,24.133665, ,0.116558,0.767595,12.68,27.77,14753
1,0.30000, ,89.82,187.24,8.019788,24.133604, ,0.116518,0.767596,12.67,27.78,14754
1,0.31667, ,89.90,187.42,8.020738,24.133147, ,0.116573,0.767607,12.69,27.77,14753
1,0.33333, ,89.90,187.42,8.020347,24.132721, ,0.116550,0.767617,12.67,27.77,14749
1,0.35000, ,89.90,187.42,8.020191,24.132584, ,0.116541,0.767620,12.67,27.77,14748
1,0.36667, ,89.82,187.25,8.019434,24.132477, ,0.116496,0.767622,12.66,27.78,14750
1,0.38333, ,89.99,187.60,8.019645,24.131944, ,0.116508,0.767635,12.66,27.76,14748
1,0.40000, ,89.91,187.43,8.019951,24.131564, ,0.116526,0.767644,12.66,27.77,14748
1,0.41667, ,89.91,187.43,8.019467,24.131472, ,0.116498,0.767646,12.68,27.77,14746
1,0.43333, ,89.99,187.61,8.020042,24.130818, ,0.116531,0.767661,12.68,27.76,14745
1,0.45000, ,89.99,187.61,8.019599,24.130818, ,0.116505,0.767661,12.69,27.76,14746
1,0.46667, ,90.07,187.79,8.019400,24.130726, ,0.116493,0.767664,12.68,27.75,14745
1,0.48333, ,89.99,187.61,8.019484,24.130133, ,0.116498,0.767678,12.67,27.76,14743
1,0.50000, ,90.08,187.79,8.019248,24.130087, ,0.116484,0.767679,12.68,27.75,14743
1,0.51667, ,89.99,187.62,8.019120,24.129447, ,0.116476,0.767694,12.66,27.76,14741
1,0.53333, ,90.08,187.79,8.018781,24.129371, ,0.116456,0.767695,12.66,27.75,14742
1,0.55000, ,89.99,187.62,8.018929,24.128991, ,0.116465,0.767704,12.66,27.76,14740
1,0.56667, ,90.08,187.80,8.018852,24.128762, ,0.116460,0.767710,12.67,27.75,14739
1,0.58333, ,90.16,187.97,8.019049,24.128519, ,0.116472,0.767715,12.68,27.74,14739
1,0.60000, ,90.16,187.98,8.019593,24.127895, ,0.116503,0.767730,12.68,27.74,14738
1,0.61667, ,89.99,187.63,8.019097,24.127803, ,0.116474,0.767732,12.67,27.76,14737
1,0.63333, ,90.16,187.98,8.018815,24.127438, ,0.116457,0.767741,12.67,27.74,14737
1,0.65000, ,90.08,187.81,8.018569,24.127179, ,0.116443,0.767747,12.66,27.75,14736
1,0.66667, ,90.08,187.81,8.019036,24.127088, ,0.116470,0.767749,12.68,27.75,14733
1,0.68333, ,90.08,187.81,8.018864,24.126662, ,0.116460,0.767759,12.66,27.75,14734
1,0.70000, ,90.16,187.99,8.018989,24.126220, ,0.116467,0.767769,12.67,27.74,14734
1,0.71667, ,90.08,187.81,8.019156,24.125794, ,0.116477,0.767779,12.67,27.75,14733
1,0.73333, ,90.17,187.99,8.019066,24.125718, ,0.116471,0.767781,12.68,27.74,14731
1,0.75000, ,90.25,188.17,8.019366,24.125337, ,0.116489,0.767790,12.66,27.73,14730
1,0.76667, ,90.25,188.17,8.019203,24.125246, ,0.116479,0.767792,12.68,27.73,14730
1,0.78333, ,90.25,188.17,8.019073,24.124881, ,0.116471,0.767801,12.68,27.73,14729
1,0.80000, ,90.08,187.82,8.018323,24.124576, ,0.116427,0.767808,12.68,27.75,14728
1,0.81667, ,90.17,188.00,8.018789,24.123967, ,0.116454,0.767822,12.66,27.74,14729
1,0.83333, ,90.25,188.18,8.018909,24.124196, ,0.116461,0.767817,12.68,27.73,14729
1,0.85000, ,90.25,188.18,8.019198,24.123663, ,0.116478,0.767830,12.67,27.73,14726
1,0.86667, ,90.17,188.01,8.018727,24.123389, ,0.116450,0.767836,12.68,27.74,14725
1,0.88333, ,90.25,188.18,8.018638,24.123221, ,0.116445,0.767840,12.65,27.73,14725
1,0.90000, ,90.25,188.18,8.019005,24.122841, ,0.116466,0.767849,12.67,27.73,14725
1,0.91667, ,90.34,188.36,8.019103,24.122719, ,0.116472,0.767852,12.68,27.72,14724
1,0.93333, ,90.34,188.36,8.018572,24.122354, ,0.116440,0.767860,12.68,27.72,14725
1,0.95000, ,90.17,188.01,8.018375,24.122065, ,0.116429,0.767867,12.69,27.74,14722
1,0.96667, ,90.34,188.37,8.018351,24.121989, ,0.116427,0.767869,12.67,27.72,14721
1,0.98333, ,90.34,188.37,8.018081,24.121669, ,0.116411,0.767876,12.67,27.72,14722
1,1.00000, ,90.42,188.55,8.018568,24.121349, ,0.116440,0.767884,12.67,27.71,14721
1,1.01667, ,90.34,188.37,8.018251,24.120938, ,0.116421,0.767894,12.67,27.72,14721
1,1.03333, ,90.34,188.37,8.018156,24.120603, ,0.116415,0.767901,12.68,27.72,14722
1,1.05000, ,90.34,188.37,8.018539,24.120497, ,0.116438,0.767904,12.68,27.72,14719
1,1.06667, ,90.43,188.55,8.017821,24.120086, ,0.116395,0.767914,12.66,27.71,14716
1,1.08333, ,90.43,188.55,8.017792,24.119949, ,0.116393,0.767917,12.69,27.71,14718
1,1.10000, ,90.43,188.56,8.018187,24.119766, ,0.116416,0.767921,12.68,27.71,14718
1,1.11667, ,90.34,188.38,8.018055,24.119629, ,0.116409,0.767924,12.69,27.72,14717
1,1.13333, ,90.43,188.56,8.016979,24.119264, ,0.116345,0.767933,12.68,27.71,14716
1,1.15000, ,90.43,188.56,8.017004,24.119218, ,0.116346,0.767934,12.66,27.71,14712
1,1.16667, ,90.34,188.38,8.017346,24.118899, ,0.116366,0.767941,12.67,27.72,14715
1,1.18333, ,90.51,188.74,8.017322,24.118838, ,0.116365,0.767943,12.67,27.70,14713
1,1.20000, ,90.43,188.56,8.017094,24.118594, ,0.116351,0.767949,12.70,27.71,14710
1,1.21667, ,90.43,188.56,8.017247,24.118427, ,0.116360,0.767953,12.66,27.71,14710
1,1.23333, ,90.43,188.57,8.017600,24.118184, ,0.116381,0.767958,12.67,27.71,14711
1,1.25000, ,90.51,188.74,8.016935,24.117970, ,0.116342,0.767963,12.68,27.70,14713
1,1.26667, ,90.35,188.39,8.016827,24.117833, ,0.116335,0.767967,12.66,27.72,14710
1,1.28333, ,90.43,188.57,8.016848,24.117468, ,0.116336,0.767975,12.66,27.71,14711
1,1.30000, ,90.52,188.75,8.017282,24.117072, ,0.116362,0.767984,12.67,27.70,14711
1,1.31667, ,90.43,188.57,8.017168,24.116981, ,0.116355,0.767987,12.67,27.71,14708
1,1.33333, ,90.52,188.75,8.016575,24.116768, ,0.116320,0.767992,12.68,27.70,14709
1,1.35000, ,90.60,188.93,8.016916,24.116662, ,0.116340,0.767994,12.67,27.69,14706
1,1.36667, ,90.35,188.40,8.017246,24.116372, ,0.116359,0.768001,12.68,27.72,14706
1,1.38333, ,90.60,188.93,8.017012,24.116068, ,0.116345,0.768008,12.67,27.69,14706
1,1.40000, ,90.52,188.75,8.017431,24.115977, ,0.116370,0.768010,12.69,27.70,14707
1,1.41667, ,90.52,188.76,8.016977,24.115885, ,0.116343,0.768012,12.68,27.70,14707
1,1.43333, ,90.52,188.76,8.017037,24.115901, ,0.116347,0.768012,12.68,27.70,14705
1,1.45000, ,90.43,188.58,8.016942,24.115733, ,0.116341,0.768016,12.66,27.71,14704
1,1.46667, ,90.60,188.94,8.016914,24.115368, ,0.116339,0.768024,12.66,27.69,14703
1,1.48333, ,90.69,189.11,8.017310,24.115185, ,0.116362,0.768029,12.66,27.68,14703
1,1.50000, ,90.60,188.94,8.016891,24.115292, ,0.116338,0.768026,12.68,27.69,14703
1,1.51667, ,90.69,189.11,8.016766,24.114927, ,0.116330,0.768035,12.69,27.68,14703
1,1.53333, ,90.69,189.12,8.016962,24.114790, ,0.116342,0.768038,12.68,27.68,14703
1,1.55000, ,90.60,188.94,8.016983,24.114409, ,0.116343,0.768047,12.67,27.69,14702
1,1.56667, ,90.60,188.94,8.016995,24.114470, ,0.116343,0.768046,12.67,27.69,14702
1,1.58333, ,90.60,188.94,8.016342,24.114211, ,0.116305,0.768052,12.68,27.69,14699
1,1.60000, ,90.60,188.94,8.016318,24.114135, ,0.116303,0.768053,12.67,27.69,14699
1,1.61667, ,90.69,189.12,8.016871,24.114014, ,0.116336,0.768056,12.67,27.68,14699
1,1.63333, ,90.52,188.77,8.016660,24.113831, ,0.116323,0.768061,12.66,27.70,14699
1,1.65000, ,90.52,188.77,8.016250,24.113572, ,0.116299,0.768067,12.66,27.70,14698
1,1.66667, ,90.60,188.95,8.015800,24.113694, ,0.116273,0.768064,12.67,27.69,14699
1,1.68333, ,90.78,189.30,8.016337,24.113390, ,0.116304,0.768071,12.68,27.67,14696
1,1.70000, ,90.69,189.12,8.015924,24.113390, ,0.116280,0.768071,12.67,27.68,14696
1,1.71667, ,90.61,188.95,8.016029,24.113177, ,0.116286,0.768076,12.66,27.69,14698
1,1.73333, ,90.69,189.13,8.015910,24.112964, ,0.116279,0.768081,12.66,27.68,14695
1,1.75000, ,90.69,189.13,8.015437,24.112933, ,0.116251,0.768082,12.66,27.68,14698
1,1.76667, ,90.78,189.30,8.015462,24.112872, ,0.116252,0.768083,12.66,27.67,14695
1,1.78333, ,90.78,189.31,8.015500,24.112690, ,0.116254,0.768087,12.66,27.67,14694
1,1.80000, ,90.86,189.48,8.015829,24.112507, ,0.116274,0.768092,12.66,27.66,14694
1,1.81667, ,90.61,188.95,8.015699,24.112735, ,0.116266,0.768086,12.67,27.69,14694
1,1.83333, ,90.78,189.31,8.016393,24.112400, ,0.116307,0.768094,12.68,27.67,14694
1,1.85000, ,90.78,189.31,8.015885,24.112294, ,0.116277,0.768097,12.66,27.67,14692
1,1.86667, ,90.69,189.13,8.016540,24.112248, ,0.116316,0.768098,12.67,27.68,14693
1,1.88333, ,90.69,189.13,8.016382,24.112279, ,0.116306,0.768097,12.67,27.68,14691
1,1.90000, ,90.69,189.13,8.016516,24.112172, ,0.116314,0.768100,12.68,27.68,14694
1,1.91667, ,90.78,189.31,8.016226,24.112066, ,0.116297,0.768102,12.68,27.67,14691
1,1.93333, ,90.86,189.49,8.016275,24.112050, ,0.116300,0.768102,12.66,27.66,14691
1,1.95000, ,90.78,189.31,8.015635,24.111746, ,0.116262,0.768110,12.68,27.67,14691
1,1.96667, ,90.78,189.31,8.015997,24.111914, ,0.116283,0.768106,12.67,27.67,14690
1,1.98333, ,90.78,189.31,8.015908,24.111700, ,0.116278,0.768111,12.67,27.67,14690
1,2.00000, ,90.78,189.31,8.015358,24.111487, ,0.116246,0.768116,12.67,27.67,14691
1,2.01667, ,90.78,189.31,8.015563,24.111579, ,0.116258,0.768113,12.68,27.67,14690
1,2.03333, ,90.78,189.31,8.015632,24.111396, ,0.116262,0.768118,12.68,27.67,14689
1,2.05000, ,90.86,189.49,8.015947,24.111366, ,0.116280,0.768119,12.68,27.66,14688
1,2.06667, ,90.86,189.49,8.015954,24.111290, ,0.116281,0.768120,12.68,27.66,14689
1,2.08333, ,90.86,189.49,8.016087,24.111290, ,0.116288,0.768120,12.68,27.66,14687
1,2.10000, ,90.78,189.31,8.015711,24.111320, ,0.116266,0.768120,12.68,27.67,14690
1,2.11667, ,90.86,189.49,8.016329,24.111427, ,0.116303,0.768117,12.67,27.66,14687
1,2.13333, ,90.78,189.31,8.015911,24.111320, ,0.116278,0.768120,12.67,27.67,14685
1,2.15000, ,90.86,189.49,8.015634,24.111153, ,0.116262,0.768124,12.67,27.66,14685
1,2.16667, ,90.78,189.31,8.015524,24.111214, ,0.116255,0.768122,12.67,27.67,14684
1,2.18333, ,90.95,189.67,8.015387,24.110924, ,0.116247,0.768129,12.66,27.65,14686
1,2.20000, ,90.86,189.49,8.014832,24.111274, ,0.116214,0.768121,12.66,27.66,14685
1,2.21667, ,90.86,189.49,8.014721,24.110803, ,0.116208,0.768132,12.66,27.66,14684
1,2.23333, ,90.86,189.49,8.014745,24.110864, ,0.116209,0.768130,12.66,27.66,14685
1,2.25000, ,90.86,189.49,8.014591,24.111077, ,0.116200,0.768125,12.68,27.66,14681
1,2.26667, ,90.95,189.67,8.014951,24.110864, ,0.116221,0.768130,12.67,27.65,14682
1,2.28333, ,90.95,189.67,8.015401,24.110711, ,0.116248,0.768134,12.68,27.65,14680
1,2.30000, ,90.95,189.67,8.015535,24.110620, ,0.116256,0.768136,12.66,27.65,14682
1,2.31667, ,90.95,189.67,8.015847,24.111046, ,0.116274,0.768126,12.68,27.65,14680
1,2.33333, ,90.86,189.50,8.015662,24.110620, ,0.116263,0.768136,12.66,27.66,14681
1,2.35000, ,91.03,189.85,8.015412,24.110803, ,0.116248,0.768132,12.66,27.64,14682
1,2.36667, ,90.95,189.67,8.015927,24.110818, ,0.116279,0.768131,12.65,27.65,14683
1,2.38333, ,90.78,189.32,8.015845,24.110559, ,0.116274,0.768137,12.65,27.67,14680
1,2.40000, ,91.03,189.85,8.015661,24.110803, ,0.116263,0.768132,12.67,27.64,14681
1,2.41667, ,90.95,189.67,8.015351,24.110894, ,0.116245,0.768130,12.67,27.65,14680
1,2.43333, ,90.86,189.50,8.015759,24.110666, ,0.116269,0.768135,12.67,27.66,14679
1,2.45000, ,90.78,189.32,8.015128,24.110742, ,0.116232,0.768133,12.66,27.67,14676
1,2.46667, ,91.03,189.85,8.014747,24.110544, ,0.116209,0.768138,12.65,27.64,14679
1,2.48333, ,90.95,189.67,8.014637,24.110742, ,0.116203,0.768133,12.69,27.65,14678
1,2.50000, ,90.86,189.50,8.014385,24.110392, ,0.116188,0.768141,12.69,27.66,14679
1,2.51667, ,90.86,189.50,8.014807,24.110635, ,0.116213,0.768136,12.68,27.66,14678
1,2.53333, ,91.03,189.85,8.014831,24.110651, ,0.116214,0.768135,12.68,27.64,14677
User Advanced Step
Step Number: 2
Time Threshold: 240
O2 Threshold:   0
pH Threshold: 0.000
Flow Rate: 5000.000000
Light Level: 35.000000
Step No., Time(m), Total T(m), 02 percent sat., O2 umol/kg, ISFET pH, ISFET Temp,, pH raw (V), ISFET raw Temp (V), Ext. Battery (V), Phase O2, Amplitude O2
2,0.00000, ,90.95,189.67,8.015006,24.110757, ,0.116224,0.768133,12.63,27.65,14678
2,0.03333, ,90.95,189.67,8.012949,24.110955, ,0.116103,0.768128,12.66,27.65,14678
2,0.05000, ,90.95,189.67,8.013504,24.110544, ,0.116136,0.768138,12.60,27.65,14676
2,0.06667, ,91.12,190.03,8.013440,24.110970, ,0.116132,0.768128,12.59,27.63,14678
2,0.08333, ,90.95,189.67,8.013169,24.110757, ,0.116116,0.768133,12.59,27.65,14674
2,0.10000, ,91.03,189.85,8.013242,24.110696, ,0.116120,0.768134,12.61,27.64,14677
2,0.11667, ,90.95,189.67,8.013799,24.110879, ,0.116153,0.768130,12.62,27.65,14674
2,0.13333, ,91.03,189.85,8.013341,24.110559, ,0.116126,0.768137,12.64,27.64,14674
2,0.15000, ,91.03,189.85,8.013453,24.110833, ,0.116133,0.768131,12.66,27.64,14671
2,0.16667, ,91.03,189.85,8.013867,24.110711, ,0.116157,0.768134,12.60,27.64,14673
2,0.18333, ,91.03,189.85,8.013033,24.111046, ,0.116108,0.768126,12.59,27.64,14672
2,0.20000, ,91.20,190.20,8.012718,24.111016, ,0.116090,0.768127,12.60,27.62,14670
2,0.21667, ,91.03,189.85,8.012240,24.110924, ,0.116061,0.768129,12.63,27.64,14669
2,0.23333, ,91.12,190.03,8.012336,24.111046, ,0.116067,0.768126,12.63,27.63,14666
2,0.25000, ,91.12,190.03,8.012426,24.111214, ,0.116072,0.768122,12.59,27.63,14665
2,0.26667, ,91.12,190.03,8.012735,24.111229, ,0.116091,0.768122,12.60,27.63,14669
2,0.28333, ,91.12,190.02,8.013073,24.111411, ,0.116111,0.768117,12.60,27.63,14664
2,0.30000, ,91.12,190.02,8.013080,24.111320, ,0.116111,0.768120,12.59,27.63,14663
2,0.31667, ,91.20,190.20,8.012423,24.111533, ,0.116072,0.768115,12.60,27.62,14664
2,0.33333, ,91.20,190.20,8.012754,24.111777, ,0.116092,0.768109,12.60,27.62,14662
2,0.35000, ,91.03,189.84,8.012572,24.111883, ,0.116081,0.768106,12.61,27.64,14658
2,0.36667, ,91.20,190.20,8.012519,24.111670, ,0.116078,0.768111,12.60,27.62,14660
2,0.38333, ,91.20,190.20,8.012623,24.111594, ,0.116084,0.768113,12.59,27.62,14660
2,0.40000, ,91.20,190.20,8.012438,24.111853, ,0.116073,0.768107,12.62,27.62,14660
2,0.41667, ,91.29,190.38,8.012505,24.111853, ,0.116077,0.768107,12.63,27.61,14656
2,0.43333, ,91.20,190.20,8.012662,24.111990, ,0.116087,0.768104,12.65,27.62,14655
2,0.45000, ,91.29,190.38,8.012753,24.111990, ,0.116092,0.768104,12.60,27.61,14655
2,0.46667, ,91.29,190.38,8.012570,24.112127, ,0.116081,0.768101,12.61,27.61,14652
2,0.48333, ,91.29,190.37,8.012270,24.112446, ,0.116064,0.768093,12.61,27.61,14648
2,0.50000, ,91.29,190.37,8.012913,24.112340, ,0.116102,0.768096,12.60,27.61,14650
2,0.51667, ,91.37,190.55,8.013149,24.112477, ,0.116116,0.768092,12.61,27.60,14650
2,0.53333, ,91.37,190.55,8.012862,24.112659, ,0.116099,0.768088,12.63,27.60,14651
2,0.55000, ,91.46,190.73,8.012851,24.112537, ,0.116098,0.768091,12.62,27.59,14648
2,0.56667, ,91.29,190.37,8.013041,24.113009, ,0.116110,0.768080,12.59,27.61,14645
2,0.58333, ,91.37,190.55,8.012556,24.113040, ,0.116081,0.768079,12.59,27.60,14643
2,0.60000, ,91.46,190.73,8.012998,24.113161, ,0.116107,0.768076,12.60,27.59,14643
2,0.61667, ,91.37,190.55,8.013063,24.113298, ,0.116111,0.768073,12.62,27.60,14642
2,0.63333, ,91.46,190.72,8.012618,24.113603, ,0.116085,0.768066,12.61,27.59,14639
2,0.65000, ,91.46,190.72,8.012819,24.113527, ,0.116097,0.768068,12.63,27.59,14637
