Date,Monmean,Monmax,Monrang,Time,Reef,Coral ID,Genotype,Salinity,Temp,Depth,P_rate,R_rate,Healthy (Y/N),Algae growth (%),Mortality (%),Healthy tissue (%), White (%),Total (%),Pale (%) living tissue,Blotchy (Y/N) ,Disease (Y/N),Tumor (Y/N),Fish Bites (#),Boring (Y/N)
02/05/19,24.7,,3.68,0,Cary,A1,A,36.5,76.5,22.2,1143.42,-239.95,yes,0,0,100,0,100,0,no,no,no,0,no
02/05/19,24.7,,3.68,0,Cary,A15,A,36.5,76.5,22.2,,,yes,0,0,100,0,100,0,no,no,no,0,no
02/05/19,24.7,,3.68,0,Cary,A16,A,36.5,76.5,22.2,,,yes,0,0,100,0,100,0,no,no,no,0,no
02/05/19,24.7,,3.68,0,Cary,A2,A,36.5,76.5,22.2,1152.54,-321.96,yes,0,0,100,0,100,0,no,no,no,0,no
02/05/19,24.7,,3.68,0,Cary,B1,B,36.5,76.5,22.2,782.25,15.79,yes,0,0,100,0,100,0,no,no,no,0,no
02/05/19,24.7,,3.68,0,Cary,B15,B,36.5,76.5,22.2,,,yes,0,0,100,0,100,0,no,no,no,0,no
02/05/19,24.7,,3.68,0,Cary,B16,B,36.5,76.5,22.2,,,yes,0,0,100,0,100,0,no,no,no,0,no
02/05/19,24.7,,3.68,0,Cary,B2,B,36.5,76.5,22.2,2282,3509.87,yes,0,0,100,0,100,0,no,no,no,0,no
02/05/19,24.7,,3.68,0,Cary,C1,C,36.5,76.5,22.2,783.22,129.17,yes,0,0,100,0,100,0,no,no,no,0,no
02/05/19,24.7,,3.68,0,Cary,C15,C,36.5,76.5,22.2,,,yes,0,0,100,0,100,0,no,no,no,0,no
02/05/19,24.7,,3.68,0,Cary,C16,C,36.5,76.5,22.2,,,yes,0,0,100,0,100,0,no,no,no,0,no
02/05/19,24.7,,3.68,0,Cary,C2,C,36.5,76.5,22.2,785.18,4.6,yes,0,0,100,0,100,0,no,no,no,0,no
02/05/19,24.7,,3.68,0,Cary,D1,D,36.5,76.5,22.2,740.74,-112.86,yes,0,0,100,0,100,0,no,no,no,0,no
02/05/19,24.7,,3.68,0,Cary,D15,D,36.5,76.5,22.2,,,yes,0,0,100,0,100,0,no,no,no,0,no
02/05/19,24.7,,3.68,0,Cary,D16,D,36.5,76.5,22.2,,,yes,0,0,100,0,100,0,no,no,no,0,no
02/05/19,24.7,,3.68,0,Cary,D2,D,36.5,76.5,22.2,2082.96,838.01,yes,0,0,100,0,100,0,no,no,no,0,no
05/29/19,27.45745968,28.67,2.63,1,Cary,A1,A,35.5,81,22.2,,,yes,0,0,95,5,100,5,no,no,no,0,no
05/29/19,27.45745968,28.67,2.63,1,Cary,A15,A,35.5,81,22.2,,,yes,0,0,90,10,100,20,no,no,no,0,yes
05/29/19,27.45745968,28.67,2.63,1,Cary,A16,A,35.5,81,22.2,,,yes,0,0,98,2,100,5,no,no,no,0,no
05/29/19,27.45745968,28.67,2.63,1,Cary,A2,A,35.5,81,22.2,,,yes,0,0,100,0,100,0,no,no,no,0,no
05/29/19,27.45745968,28.67,2.63,1,Cary,B1,B,35.5,81,22.2,,,yes,0,0,100,0,100,1,no,no,no,0,no
05/29/19,27.45745968,28.67,2.63,1,Cary,B15,B,35.5,81,22.2,,,yes,0,0,100,0,100,2,no,no,no,0,no
05/29/19,27.45745968,28.67,2.63,1,Cary,B16,B,35.5,81,22.2,,,yes,0,0,100,0,100,0,no,no,no,0,yes
05/29/19,27.45745968,28.67,2.63,1,Cary,B2,B,35.5,81,22.2,,,yes,0,0,100,0,100,10,no,no,no,0,no
05/29/19,27.45745968,28.67,2.63,1,Cary,C1,C,35.5,81,22.2,,,yes,0,0,90,10,100,0,no,no,no,0,no
05/29/19,27.45745968,28.67,2.63,1,Cary,C15,C,35.5,81,22.2,,,no,0,15,30,55,100,5,yes,no,no,0,no
05/29/19,27.45745968,28.67,2.63,1,Cary,C16,C,35.5,81,22.2,,,yes,0,0,95,5,100,5,no,no,no,0,no
05/29/19,27.45745968,28.67,2.63,1,Cary,C2,C,35.5,81,22.2,,,no,0,2,38,60,100,20,no,no,no,0,no
05/29/19,27.45745968,28.67,2.63,1,Cary,D1,D,35.5,81,22.2,,,yes,0,0,95,5,100,5,no,no,no,1,no
05/29/19,27.45745968,28.67,2.63,1,Cary,D15,D,35.5,81,22.2,,,yes,0,0,98,2,100,5,no,no,no,0,no
05/29/19,27.45745968,28.67,2.63,1,Cary,D16,D,35.5,81,22.2,,,no,0,0,60,40,100,40,yes,no,no,0,no
05/29/19,27.45745968,28.67,2.63,1,Cary,D2,D,35.5,81,22.2,,,yes,0,0,95,5,100,10,no,no,no,1,no
08/02/19,30.4277,32.27,2.73,2,Cary,A1,A,35.5,86.5,22.2,1177.68,-122.46,yes,0,0,95,5,100,5,yes,no,no,0,no
08/02/19,30.4277,32.27,2.73,2,Cary,A15,A,35.5,86.5,22.2,,,yes,0,0,85,15,100,50,yes,no,no,0,yes
08/02/19,30.4277,32.27,2.73,2,Cary,A16,A,35.5,86.5,22.2,,,yes,0,0,97,3,100,0,no,no,no,0,no
08/02/19,30.4277,32.27,2.73,2,Cary,A2,A,35.5,86.5,22.2,441.37,-839.72,yes,0,0,95,5,100,60,yes,no,no,0,no
08/02/19,30.4277,32.27,2.73,2,Cary,B1,B,35.5,86.5,22.2,896.1,477.06,no,0,2,85,13,100,10,no,no,no,0,no
08/02/19,30.4277,32.27,2.73,2,Cary,B15,B,35.5,86.5,22.2,,,no,0,20,20,60,100,0,yes,no,no,0,no
08/02/19,30.4277,32.27,2.73,2,Cary,B16,B,35.5,86.5,22.2,,,yes,0,0,80,20,100,5,yes,no,no,0,yes
08/02/19,30.4277,32.27,2.73,2,Cary,B2,B,35.5,86.5,22.2,3233.01,4957.85,no,0,5,80,15,100,80,yes,no,no,0,no
08/02/19,30.4277,32.27,2.73,2,Cary,C1,C,35.5,86.5,22.2,1417.04,466.74,no,0,5,80,15,100,20,yes,no,no,0,no
08/02/19,30.4277,32.27,2.73,2,Cary,C15,C,35.5,86.5,22.2,,,no,0,5,60,35,100,10,yes,no,no,0,no
08/02/19,30.4277,32.27,2.73,2,Cary,C16,C,35.5,86.5,22.2,,,yes,0,5,85,10,100,10,yes,no,no,0,no
08/02/19,30.4277,32.27,2.73,2,Cary,C2,C,35.5,86.5,22.2,3632.49,3890.59,yes,0,5,75,20,100,20,yes,no,no,0,no
08/02/19,30.4277,32.27,2.73,2,Cary,D1,D,35.5,86.5,22.2,1409.98,263.37,no,0,10,60,30,100,40,yes,no,no,0,no
08/02/19,30.4277,32.27,2.73,2,Cary,D15,D,35.5,86.5,22.2,,,yes,0,0,98,2,100,5,no,no,no,2,no
08/02/19,30.4277,32.27,2.73,2,Cary,D16,D,35.5,86.5,22.2,,,no,0,5,55,40,100,10,yes,no,no,0,no
08/02/19,30.4277,32.27,2.73,2,Cary,D2,D,35.5,86.5,22.2,2264.64,1640.11,yes,0,0,95,5,100,20,yes,no,no,0,no
12/16/19,25.4547043,26.59,3.64,3,Cary,A1,A,35.5,79,22.2,,,yes,0,0,100,0,100,5,no,no,no,0,no
12/16/19,25.4547043,26.59,3.64,3,Cary,A15,A,35.5,79,22.2,,,yes,0,2,98,0,100,5,no,no,no,0,yes
12/16/19,25.4547043,26.59,3.64,3,Cary,A16,A,35.5,79,22.2,,,yes,0,0,100,0,100,0,no,No ,no,0,no
12/16/19,25.4547043,26.59,3.64,3,Cary,A2,A,35.5,79,22.2,,,yes,0,0,100,0,100,5,no,no,no,0,no
12/16/19,25.4547043,26.59,3.64,3,Cary,B1,B,35.5,79,22.2,,,yes,0,0,100,0,100,8,no,no,no,0,no
12/16/19,25.4547043,26.59,3.64,3,Cary,B15,B,35.5,79,22.2,,,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA
12/16/19,25.4547043,26.59,3.64,3,Cary,B16,B,35.5,79,22.2,,,yes,0,0,100,0,100,0,no,no,no,0,no
12/16/19,25.4547043,26.59,3.64,3,Cary,B2,B,35.5,79,22.2,,,yes,0,0,99,1,100,2,no,no,no,0,no
12/16/19,25.4547043,26.59,3.64,3,Cary,C1,C,35.5,79,22.2,,,yes,0,0,95,5,100,10,no,no,no,0,no
12/16/19,25.4547043,26.59,3.64,3,Cary,C15,C,35.5,79,22.2,,,yes,0,0,100,0,100,2,no,no,no,0,no
12/16/19,25.4547043,26.59,3.64,3,Cary,C16,C,35.5,79,22.2,,,yes,0,0,100,0,100,0,no,no,no,0,no
12/16/19,25.4547043,26.59,3.64,3,Cary,C2,C,35.5,79,22.2,,,yes,0,0,100,0,100,0,no,no,no,0,no
12/16/19,25.4547043,26.59,3.64,3,Cary,D1,D,35.5,79,22.2,,,yes,0,0,100,0,100,0,no,no,no,0,no
12/16/19,25.4547043,26.59,3.64,3,Cary,D15,D,35.5,79,22.2,,,yes,0,0,100,0,100,0,no,no,no,0,yes
12/16/19,25.4547043,26.59,3.64,3,Cary,D16,D,35.5,79,22.2,,,yes,0,0,99,1,100,0,no,no,no,0,no
12/16/19,25.4547043,26.59,3.64,3,Cary,D2,D,35.5,79,22.2,,,yes,0,0,95,5,100,0,yes,no,no,2,no
02/05/19,24.7,,3.68,0,Conch,A13,A,36.5,76.5,26.8,,,yes,0,0,100,0,100,0,no,no,no,0,no
02/05/19,24.7,,3.68,0,Conch,A14,A,36.5,76.5,26.8,,,yes,0,0,100,0,100,0,no,no,no,0,no
02/05/19,24.7,,3.68,0,Conch,A3,A,36.5,76.5,26.8,874.83,7.24,yes,0,0,100,0,100,0,no,no,no,0,no
02/05/19,24.7,,3.68,0,Conch,A4,A,36.5,76.5,26.8,721.81,-178.28,yes,0,0,100,0,100,0,no,no,no,0,no
02/05/19,24.7,,3.68,0,Conch,B13,B,36.5,76.5,26.8,,,yes,0,0,100,0,100,0,no,no,no,0,no
02/05/19,24.7,,3.68,0,Conch,B14,B,36.5,76.5,26.8,,,yes,0,0,100,0,100,0,no,no,no,0,no
02/05/19,24.7,,3.68,0,Conch,B3,B,36.5,76.5,26.8,1028.42,225.21,yes,0,0,100,0,100,0,no,no,no,0,no
02/05/19,24.7,,3.68,0,Conch,B4,B,36.5,76.5,26.8,907.84,327.03,yes,0,0,100,0,100,0,no,no,no,0,no
02/05/19,24.7,,3.68,0,Conch,C13,C,36.5,76.5,26.8,,,yes,0,0,100,0,100,0,no,no,no,0,no
02/05/19,24.7,,3.68,0,Conch,C14,C,36.5,76.5,26.8,,,yes,0,0,100,0,100,0,no,no,no,0,no
02/05/19,24.7,,3.68,0,Conch,C3,C,36.5,76.5,26.8,654.24,780.88,yes,0,0,100,0,100,0,no,no,no,0,no
02/05/19,24.7,,3.68,0,Conch,C4,C,36.5,76.5,26.8,322.31,641.33,yes,0,0,100,0,100,0,no,no,no,0,no
02/05/19,24.7,,3.68,0,Conch,D13,D,36.5,76.5,26.8,,,yes,0,0,100,0,100,0,no,no,no,0,no
02/05/19,24.7,,3.68,0,Conch,D14,D,36.5,76.5,26.8,,,yes,0,0,100,0,100,0,no,no,no,0,no
02/05/19,24.7,,3.68,0,Conch,D3,D,36.5,76.5,26.8,959.19,137.32,yes,0,0,100,0,100,0,no,no,no,0,no
02/05/19,24.7,,3.68,0,Conch,D4,D,36.5,76.5,26.8,,,yes,0,0,100,0,100,0,no,no,no,0,no
05/27/19,27.63525538,29.59,3.72,1,Conch,A13,A,36,81,26.8,,,yes,0,0,100,0,100,5,no,no,no,0,no
05/27/19,27.63525538,29.59,3.72,1,Conch,A14,A,36,81,26.8,,,yes,0,0,100,0,100,90,no,no,no,0,no
05/27/19,27.63525538,29.59,3.72,1,Conch,A3,A,36,81,26.8,1848.96,2336.89,yes,0,5,85,10,100,40,yes,no,no,0,no
05/27/19,27.63525538,29.59,3.72,1,Conch,A4,A,36,81,26.8,1947.13,2330.06,yes,0,0,100,0,100,40,no,no,no,0,no
05/27/19,27.63525538,29.59,3.72,1,Conch,B13,B,36,81,26.8,,,yes,0,0,100,0,100,0,no,no,no,0,no
05/27/19,27.63525538,29.59,3.72,1,Conch,B14,B,36,81,26.8,,,yes,0,3,94,3,100,20,yes,no,no,0,no
05/27/19,27.63525538,29.59,3.72,1,Conch,B3,B,36,81,26.8,,,yes,0,0,100,0,100,70,no,no,no,0,no
05/27/19,27.63525538,29.59,3.72,1,Conch,B4,B,36,81,26.8,1860.58,1246.03,yes,0,0,90,10,100,30,yes,no,no,0,no
05/27/19,27.63525538,29.59,3.72,1,Conch,C13,C,36,81,26.8,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
05/27/19,27.63525538,29.59,3.72,1,Conch,C14,C,36,81,26.8,,,no,0,15,80,5,100,0,yes,Yes ,no,0,no
05/27/19,27.63525538,29.59,3.72,1,Conch,C3,C,36,81,26.8,1381.99,-287.54,yes,0,0,100,0,100,50,no,no,no,0,no
05/27/19,27.63525538,29.59,3.72,1,Conch,C4,C,36,81,26.8,1321.39,378.1,no,0,10,80,10,100,15,yes,Yes ,no,0,no
05/27/19,27.63525538,29.59,3.72,1,Conch,D13,D,36,81,26.8,,,yes,0,0,100,0,100,0,no,no,no,0,no
05/27/19,27.63525538,29.59,3.72,1,Conch,D14,D,36,81,26.8,,,yes,0,0,100,0,100,0,no,no,no,0,no
05/27/19,27.63525538,29.59,3.72,1,Conch,D3,D,36,81,26.8,1059.71,-545.7,yes,0,0,100,0,100,0,no,no,no,0,yes
05/27/19,27.63525538,29.59,3.72,1,Conch,D4,D,36,81,26.8,757.45,-309.95,yes,0,0,100,0,100,0,no,no,no,0,no
08/04/19,30.25937,31.25,1.96,2,Conch,A13,A,35.5,87,26.8,,,yes,0,5,95,0,100,0,no,no,no,4,yes
08/04/19,30.25937,31.25,1.96,2,Conch,A14,A,35.5,87,26.8,,,yes,0,5,95,0,100,0,no,no,no,3,yes
08/04/19,30.25937,31.25,1.96,2,Conch,A3,A,35.5,87,26.8,593.03,-308.35,yes,0,1,99,0,100,0,no,no,no,2,no
08/04/19,30.25937,31.25,1.96,2,Conch,A4,A,35.5,87,26.8,884.27,-224.3,yes,0,2,98,0,100,1,no,no,no,0,no
08/04/19,30.25937,31.25,1.96,2,Conch,B13,B,35.5,87,26.8,,,yes,0,0,100,0,100,1,no,no,no,0,no
08/04/19,30.25937,31.25,1.96,2,Conch,B14,B,35.5,87,26.8,,,yes,0,0,100,0,100,0,no,no,no,0,no
08/04/19,30.25937,31.25,1.96,2,Conch,B3,B,35.5,87,26.8,254.45,-1075.08,yes,0,0,100,0,100,1,no,no,no,0,no
08/04/19,30.25937,31.25,1.96,2,Conch,B4,B,35.5,87,26.8,700.71,-170.98,yes,0,0,100,0,100,1,no,no,no,0,no
08/04/19,30.25937,31.25,1.96,2,Conch,C13,C,35.5,87,26.8,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
08/04/19,30.25937,31.25,1.96,2,Conch,C14,C,35.5,87,26.8,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
08/04/19,30.25937,31.25,1.96,2,Conch,C3,C,35.5,87,26.8,383.07,-1142.6,yes,0,10,85,5,100,10,no,no,no,0,no
08/04/19,30.25937,31.25,1.96,2,Conch,C4,C,35.5,87,26.8,931.27,-555.51,yes,0,0,100,0,100,3,no,no,no,0,no
08/04/19,30.25937,31.25,1.96,2,Conch,D13,D,35.5,87,26.8,,,yes,0,0,95,5,100,1,no,no,no,1,no
08/04/19,30.25937,31.25,1.96,2,Conch,D14,D,35.5,87,26.8,,,yes,0,0,95,5,100,1,no,no,no,1,no
08/04/19,30.25937,31.25,1.96,2,Conch,D3,D,35.5,87,26.8,579.48,-742.39,yes,0,0,95,5,100,1,no,no,no,1,yes
08/04/19,30.25937,31.25,1.96,2,Conch,D4,D,35.5,87,26.8,,,yes,0,0,95,5,100,1,no,no,no,0,yes
12/17/19,25.38533602,26.74,4.64,3,Conch,A13,A,35,79,26.8,,,yes,0,0,90,10,100,0,no,no,no,0,no
12/17/19,25.38533602,26.74,4.64,3,Conch,A14,A,35,79,26.8,,,yes,0,0,85,15,100,60,yes,no,no,0,no
12/17/19,25.38533602,26.74,4.64,3,Conch,A3,A,35,79,26.8,915.16,338.55,yes,0,0,98,2,100,10,yes,no,no,0,no
12/17/19,25.38533602,26.74,4.64,3,Conch,A4,A,35,79,26.8,673.11,288.44,yes,0,0,90,10,100,15,yes,no,no,0,no
12/17/19,25.38533602,26.74,4.64,3,Conch,B13,B,35,79,26.8,,,yes,0,5,75,20,100,25,yes,no,no,1,no
12/17/19,25.38533602,26.74,4.64,3,Conch,B14,B,35,79,26.8,,,no,0,0,20,80,100,100,yes,no,no,0,no
12/17/19,25.38533602,26.74,4.64,3,Conch,B3,B,35,79,26.8,942.21,73.14,yes,0,0,85,15,100,15,yes,no,no,0,no
12/17/19,25.38533602,26.74,4.64,3,Conch,B4,B,35,79,26.8,-372.27,-439.47,yes,0,0,95,5,100,20,yes,no,no,0,no
12/17/19,25.38533602,26.74,4.64,3,Conch,C13,C,35,79,26.8,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
12/17/19,25.38533602,26.74,4.64,3,Conch,C14,C,35,79,26.8,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
12/17/19,25.38533602,26.74,4.64,3,Conch,C3,C,35,79,26.8,2309.06,-38.76,no,0,30,45,25,100,90,yes,no,no,0,no
12/17/19,25.38533602,26.74,4.64,3,Conch,C4,C,35,79,26.8,2014.5,-442.16,yes,0,5,85,10,100,10,no,no,no,0,no
12/17/19,25.38533602,26.74,4.64,3,Conch,D13,D,35,79,26.8,,,yes,0,0,99,1,100,20,yes,no,no,0,no
12/17/19,25.38533602,26.74,4.64,3,Conch,D14,D,35,79,26.8,,,yes,0,0,90,10,100,40,yes,no,no,0,no
12/17/19,25.38533602,26.74,4.64,3,Conch,D3,D,35,79,26.8,475.7,-208.04,yes,0,3,87,10,100,40,yes,no,no,0,no
12/17/19,25.38533602,26.74,4.64,3,Conch,D4,D,35,79,26.8,,,yes,0,1,94,5,100,15,yes,no,no,0,yes
05/30/21,25.81329167,,,4,Conch,A13,A,31,82.4,26.8,,,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA
05/30/21,25.81329167,,,4,Conch,A14,A,31,82.4,26.8,,,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA
05/30/21,25.81329167,,,4,Conch,A3,A,31,82.4,26.8,,,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA
05/30/21,25.81329167,,,4,Conch,A4,A,31,82.4,26.8,,,no,100,100,0,0,100,0,no,no,no,0,no
05/30/21,25.81329167,,,4,Conch,B13,B,31,82.4,26.8,,,yes,0,0,100,0,100,1,no,no,no,0,no
